

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 09 14:02:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1954                           	psect	text7
  1955     00AF                     __ptext7:	
  1956 ;; *************** function _i2cstart *****************
  1957 ;; Defined at:
  1958 ;;		line 54 in file "driver.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0
  1975 ;;      Totals:         0       0       0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 1
  1979 ;; This function calls:
  1980 ;;		_i2cwait
  1981 ;; This function is called by:
  1982 ;;		_timeset
  1983 ;;		_update
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     00AF                     _i2cstart:	
  1988                           ;psect for function _i2cstart
  1989                           
  1990     00AF                     l1100:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _i2cstart: [wreg+status,2+status,0+pclath+cstack]
  1993                           
  1994                           
  1995                           ;driver.c: 56:    i2cwait();
  1996     00AF  120A  118A  20CC  120A  118A  	fcall	_i2cwait
  1997     00B4                     l1102:
  1998                           
  1999                           ;driver.c: 57:    SSPCON2|=0x01;
  2000     00B4  1683               	bsf	3,5	;RP0=1, select bank1
  2001     00B5  1303               	bcf	3,6	;RP1=0, select bank1
  2002     00B6  1411               	bsf	17,0	;volatile
  2003     00B7                     l117:
  2004     00B7  0008               	return
  2005     00B8                     __end_of_i2cstart:
  2006                           
  2007                           	psect	text8
  2008     01B7                     __ptext8:	
  2009 ;; *************** function _i2cread *****************
  2010 ;; Defined at:
  2011 ;;		line 69 in file "driver.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;  ack             2    0[COMMON] int 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  value           2    4[COMMON] int 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  2    0[COMMON] int 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         2       0       0       0       0
  2026 ;;      Locals:         2       0       0       0       0
  2027 ;;      Temps:          2       0       0       0       0
  2028 ;;      Totals:         6       0       0       0       0
  2029 ;;Total ram usage:        6 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; Hardware stack levels required when called: 1
  2032 ;; This function calls:
  2033 ;;		_i2cwait
  2034 ;; This function is called by:
  2035 ;;		_update
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039     01B7                     _i2cread:	
  2040                           ;psect for function _i2cread
  2041                           
  2042     01B7                     l1112:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _i2cread: [wreg+status,2+status,0+pclath+cstack]
  2045                           
  2046                           
  2047                           ;driver.c: 69: int i2cread(int ack);driver.c: 70: {;driver.c: 71:     int value;;driver.
      +                          c: 72:     i2cwait();
  2048     01B7  120A  118A  20CC  120A  118A  	fcall	_i2cwait
  2049     01BC                     l1114:
  2050                           
  2051                           ;driver.c: 73:     SSPCON2|=0x08;
  2052     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2053     01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2054     01BE  1591               	bsf	17,3	;volatile
  2055                           
  2056                           ;driver.c: 74:     i2cwait();
  2057     01BF  120A  118A  20CC  120A  118A  	fcall	_i2cwait
  2058     01C4                     l1116:
  2059                           
  2060                           ;driver.c: 75:     value=SSPBUF;
  2061     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2062     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2063     01C6  0813               	movf	19,w	;volatile
  2064     01C7  00F2               	movwf	??_i2cread
  2065     01C8  01F3               	clrf	??_i2cread+1
  2066     01C9  0872               	movf	??_i2cread,w
  2067     01CA  00F4               	movwf	i2cread@value
  2068     01CB  0873               	movf	??_i2cread+1,w
  2069     01CC  00F5               	movwf	i2cread@value+1
  2070     01CD                     l1118:
  2071                           
  2072                           ;driver.c: 76:     i2cwait();
  2073     01CD  120A  118A  20CC  120A  118A  	fcall	_i2cwait
  2074     01D2                     l1120:
  2075                           
  2076                           ;driver.c: 77:     ACKDT=(ack)?0:1;
  2077     01D2  0870               	movf	i2cread@ack,w
  2078     01D3  0471               	iorwf	i2cread@ack+1,w
  2079     01D4  1903               	btfsc	3,2
  2080     01D5  29D7               	goto	u521
  2081     01D6  29DB               	goto	u520
  2082     01D7                     u521:
  2083     01D7  1683               	bsf	3,5	;RP0=1, select bank1
  2084     01D8  1303               	bcf	3,6	;RP1=0, select bank1
  2085     01D9  1691               	bsf	17,5	;volatile
  2086     01DA  29DE               	goto	u534
  2087     01DB                     u520:
  2088     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2089     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2090     01DD  1291               	bcf	17,5	;volatile
  2091     01DE                     u534:
  2092     01DE                     l1122:
  2093                           
  2094                           ;driver.c: 78:     SSPCON2|=0x10;
  2095     01DE  1611               	bsf	17,4	;volatile
  2096     01DF                     l1124:
  2097                           
  2098                           ;driver.c: 79:     return value;
  2099     01DF  0875               	movf	i2cread@value+1,w
  2100     01E0  00F1               	movwf	?_i2cread+1
  2101     01E1  0874               	movf	i2cread@value,w
  2102     01E2  00F0               	movwf	?_i2cread
  2103     01E3                     l126:
  2104     01E3  0008               	return
  2105     01E4                     __end_of_i2cread:
  2106                           
  2107                           	psect	text9
  2108     00CC                     __ptext9:	
  2109 ;; *************** function _i2cwait *****************
  2110 ;; Defined at:
  2111 ;;		line 50 in file "driver.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       0       0       0       0
  2126 ;;      Locals:         0       0       0       0       0
  2127 ;;      Temps:          0       0       0       0       0
  2128 ;;      Totals:         0       0       0       0       0
  2129 ;;Total ram usage:        0 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		_i2cstart
  2135 ;;		_i2cstop
  2136 ;;		_i2cwrite
  2137 ;;		_i2cread
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141     00CC                     _i2cwait:	
  2142                           ;psect for function _i2cwait
  2143                           
  2144     00CC                     l1080:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _i2cwait: [wreg+status,2]
  2147                           
  2148     00CC                     l1082:	
  2149                           ;driver.c: 52:     while(SSPCON2 & 0x1F || SSPSTAT & 0x04);
  2150                           
  2151     00CC  1683               	bsf	3,5	;RP0=1, select bank1
  2152     00CD  1303               	bcf	3,6	;RP1=0, select bank1
  2153     00CE  0811               	movf	17,w	;volatile
  2154     00CF  391F               	andlw	31
  2155     00D0  1D03               	btfss	3,2
  2156     00D1  28D3               	goto	u461
  2157     00D2  28D4               	goto	u460
  2158     00D3                     u461:
  2159     00D3  28CC               	goto	l1082
  2160     00D4                     u460:
  2161     00D4                     l1084:
  2162     00D4  1914               	btfsc	20,2	;volatile
  2163     00D5  28D7               	goto	u471
  2164     00D6  28D8               	goto	u470
  2165     00D7                     u471:
  2166     00D7  28CC               	goto	l1082
  2167     00D8                     u470:
  2168     00D8                     l114:
  2169     00D8  0008               	return
  2170     00D9                     __end_of_i2cwait:
  2171                           
  2172                           	psect	text10
  2173     0192                     __ptext10:	
  2174 ;; *************** function _bcd2dec *****************
  2175 ;; Defined at:
  2176 ;;		line 88 in file "driver.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  temp            2    6[COMMON] int 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  2    6[COMMON] int 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         2       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          2       0       0       0       0
  2193 ;;      Totals:         4       0       0       0       0
  2194 ;;Total ram usage:        4 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 1
  2197 ;; This function calls:
  2198 ;;		___wmul
  2199 ;; This function is called by:
  2200 ;;		_update
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     0192                     _bcd2dec:	
  2205                           ;psect for function _bcd2dec
  2206                           
  2207     0192                     l1128:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _bcd2dec: [wreg+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;driver.c: 88: int bcd2dec(int temp);driver.c: 89: {;driver.c: 90: return ((temp>>4)*10)
      +                          +(temp&0x0F);
  2213     0192  300F               	movlw	15
  2214     0193  0576               	andwf	bcd2dec@temp,w
  2215     0194  00F8               	movwf	??_bcd2dec
  2216     0195  3000               	movlw	0
  2217     0196  0577               	andwf	bcd2dec@temp+1,w
  2218     0197  00F9               	movwf	??_bcd2dec+1
  2219     0198  0E76               	swapf	bcd2dec@temp,w
  2220     0199  390F               	andlw	15
  2221     019A  00F0               	movwf	___wmul@multiplier
  2222     019B  0E77               	swapf	bcd2dec@temp+1,w
  2223     019C  39F0               	andlw	240
  2224     019D  04F0               	iorwf	___wmul@multiplier,f
  2225     019E  0E77               	swapf	bcd2dec@temp+1,w
  2226     019F  390F               	andlw	15
  2227     01A0  00F1               	movwf	___wmul@multiplier+1
  2228     01A1  30F0               	movlw	240
  2229     01A2  1DF1               	btfss	___wmul@multiplier+1,3
  2230     01A3  3000               	movlw	0
  2231     01A4  04F1               	iorwf	___wmul@multiplier+1,f
  2232     01A5  300A               	movlw	10
  2233     01A6  00F2               	movwf	___wmul@multiplicand
  2234     01A7  3000               	movlw	0
  2235     01A8  00F3               	movwf	___wmul@multiplicand+1
  2236     01A9  120A  118A  216D  120A  118A  	fcall	___wmul
  2237     01AE  0878               	movf	??_bcd2dec,w
  2238     01AF  0770               	addwf	?___wmul,w
  2239     01B0  00F6               	movwf	?_bcd2dec
  2240     01B1  0879               	movf	??_bcd2dec+1,w
  2241     01B2  1803               	skipnc
  2242     01B3  0A79               	incf	??_bcd2dec+1,w
  2243     01B4  0771               	addwf	?___wmul+1,w
  2244     01B5  00F7               	movwf	?_bcd2dec+1
  2245     01B6                     l132:
  2246     01B6  0008               	return
  2247     01B7                     __end_of_bcd2dec:
  2248                           
  2249                           	psect	text11
  2250     016D                     __ptext11:	
  2251 ;; *************** function ___wmul *****************
  2252 ;; Defined at:
  2253 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  multiplier      2    0[COMMON] unsigned int 
  2256 ;;  multiplicand    2    2[COMMON] unsigned int 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  product         2    4[COMMON] unsigned int 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  2    0[COMMON] unsigned int 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         4       0       0       0       0
  2269 ;;      Locals:         2       0       0       0       0
  2270 ;;      Temps:          0       0       0       0       0
  2271 ;;      Totals:         6       0       0       0       0
  2272 ;;Total ram usage:        6 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_bcd2dec
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281     016D                     ___wmul:	
  2282                           ;psect for function ___wmul
  2283                           
  2284     016D                     l1086:	
  2285                           ;incstack = 0
  2286                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2287                           
  2288     016D  01F4               	clrf	___wmul@product
  2289     016E  01F5               	clrf	___wmul@product+1
  2290     016F                     l1088:
  2291     016F  1C70               	btfss	___wmul@multiplier,0
  2292     0170  2972               	goto	u481
  2293     0171  2973               	goto	u480
  2294     0172                     u481:
  2295     0172  2979               	goto	l246
  2296     0173                     u480:
  2297     0173                     l1090:
  2298     0173  0872               	movf	___wmul@multiplicand,w
  2299     0174  07F4               	addwf	___wmul@product,f
  2300     0175  1803               	skipnc
  2301     0176  0AF5               	incf	___wmul@product+1,f
  2302     0177  0873               	movf	___wmul@multiplicand+1,w
  2303     0178  07F5               	addwf	___wmul@product+1,f
  2304     0179                     l246:
  2305     0179  3001               	movlw	1
  2306     017A                     u495:
  2307     017A  1003               	clrc
  2308     017B  0DF2               	rlf	___wmul@multiplicand,f
  2309     017C  0DF3               	rlf	___wmul@multiplicand+1,f
  2310     017D  3EFF               	addlw	-1
  2311     017E  1D03               	skipz
  2312     017F  297A               	goto	u495
  2313     0180                     l1092:
  2314     0180  3001               	movlw	1
  2315     0181                     u505:
  2316     0181  1003               	clrc
  2317     0182  0CF1               	rrf	___wmul@multiplier+1,f
  2318     0183  0CF0               	rrf	___wmul@multiplier,f
  2319     0184  3EFF               	addlw	-1
  2320     0185  1D03               	skipz
  2321     0186  2981               	goto	u505
  2322     0187                     l1094:
  2323     0187  0870               	movf	___wmul@multiplier,w
  2324     0188  0471               	iorwf	___wmul@multiplier+1,w
  2325     0189  1D03               	btfss	3,2
  2326     018A  298C               	goto	u511
  2327     018B  298D               	goto	u510
  2328     018C                     u511:
  2329     018C  296F               	goto	l1088
  2330     018D                     u510:
  2331     018D                     l1096:
  2332     018D  0875               	movf	___wmul@product+1,w
  2333     018E  00F1               	movwf	?___wmul+1
  2334     018F  0874               	movf	___wmul@product,w
  2335     0190  00F0               	movwf	?___wmul
  2336     0191                     l248:
  2337     0191  0008               	return
  2338     0192                     __end_of___wmul:
  2339                           
  2340                           	psect	text12
  2341     0108                     __ptext12:	
  2342 ;; *************** function _lcddata *****************
  2343 ;; Defined at:
  2344 ;;		line 34 in file "driver.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  i               1    wreg     unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  i               1    2[COMMON] unsigned char 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0, btemp+1
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       0       0       0       0
  2359 ;;      Locals:         1       0       0       0       0
  2360 ;;      Temps:          2       0       0       0       0
  2361 ;;      Totals:         3       0       0       0       0
  2362 ;;Total ram usage:        3 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_lcd
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371     0108                     _lcddata:	
  2372                           ;psect for function _lcddata
  2373                           
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _lcddata: [wreg+status,2+status,0+btemp+1]
  2377                           ;lcddata@i stored from wreg
  2378     0108  00F2               	movwf	lcddata@i
  2379     0109                     l1224:
  2380                           
  2381                           ;driver.c: 34: void lcddata(unsigned char i);driver.c: 35: {;driver.c: 36:     PORTC|=0x
      +                          04;
  2382     0109  1283               	bcf	3,5	;RP0=0, select bank0
  2383     010A  1303               	bcf	3,6	;RP1=0, select bank0
  2384     010B  1507               	bsf	7,2	;volatile
  2385     010C                     l1226:
  2386                           
  2387                           ;driver.c: 37:     PORTD=i;
  2388     010C  0872               	movf	lcddata@i,w
  2389     010D  0088               	movwf	8	;volatile
  2390     010E                     l1228:
  2391                           
  2392                           ;driver.c: 38:     PORTC|=0x02;
  2393     010E  1487               	bsf	7,1	;volatile
  2394                           
  2395                           ;driver.c: 39:     _delay((unsigned long)((5)*(6000000/4000.0)));
  2396     010F  300A               	movlw	10
  2397     0110  00F1               	movwf	??_lcddata+1
  2398     0111  30BC               	movlw	188
  2399     0112  00F0               	movwf	??_lcddata
  2400     0113                     u917:
  2401     0113  0BF0               	decfsz	??_lcddata,f
  2402     0114  2913               	goto	u917
  2403     0115  0BF1               	decfsz	??_lcddata+1,f
  2404     0116  2913               	goto	u917
  2405     0117  0000               	nop
  2406     0118                     l1230:
  2407                           
  2408                           ;driver.c: 40:    PORTC&=~0x02;
  2409     0118  30FD               	movlw	253
  2410     0119  00FF               	movwf	btemp+1
  2411     011A  087F               	movf	btemp+1,w
  2412     011B  1283               	bcf	3,5	;RP0=0, select bank0
  2413     011C  1303               	bcf	3,6	;RP1=0, select bank0
  2414     011D  0587               	andwf	7,f	;volatile
  2415     011E                     l1232:
  2416                           
  2417                           ;driver.c: 41:     _delay((unsigned long)((5)*(6000000/4000.0)));
  2418     011E  300A               	movlw	10
  2419     011F  00F1               	movwf	??_lcddata+1
  2420     0120  30BC               	movlw	188
  2421     0121  00F0               	movwf	??_lcddata
  2422     0122                     u927:
  2423     0122  0BF0               	decfsz	??_lcddata,f
  2424     0123  2922               	goto	u927
  2425     0124  0BF1               	decfsz	??_lcddata+1,f
  2426     0125  2922               	goto	u927
  2427     0126  0000               	nop
  2428     0127                     l105:
  2429     0127  0008               	return
  2430     0128                     __end_of_lcddata:
  2431                           
  2432                           	psect	text13
  2433     02E8                     __ptext13:	
  2434 ;; *************** function ___awmod *****************
  2435 ;; Defined at:
  2436 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  divisor         2    0[COMMON] int 
  2439 ;;  dividend        2    2[COMMON] int 
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  sign            1    5[COMMON] unsigned char 
  2442 ;;  counter         1    4[COMMON] unsigned char 
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  2    0[COMMON] int 
  2445 ;; Registers used:
  2446 ;;		wreg, status,2, status,0, btemp+1
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2452 ;;      Params:         4       0       0       0       0
  2453 ;;      Locals:         2       0       0       0       0
  2454 ;;      Temps:          0       0       0       0       0
  2455 ;;      Totals:         6       0       0       0       0
  2456 ;;Total ram usage:        6 bytes
  2457 ;; Hardware stack levels used: 1
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_dec2bcd
  2462 ;;		_lcd
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466     02E8                     ___awmod:	
  2467                           ;psect for function ___awmod
  2468                           
  2469     02E8                     l1176:	
  2470                           ;incstack = 0
  2471                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2472                           
  2473     02E8  01F5               	clrf	___awmod@sign
  2474     02E9                     l1178:
  2475     02E9  1FF3               	btfss	___awmod@dividend+1,7
  2476     02EA  2AEC               	goto	u641
  2477     02EB  2AED               	goto	u640
  2478     02EC                     u641:
  2479     02EC  2AF4               	goto	l1184
  2480     02ED                     u640:
  2481     02ED                     l1180:
  2482     02ED  09F2               	comf	___awmod@dividend,f
  2483     02EE  09F3               	comf	___awmod@dividend+1,f
  2484     02EF  0AF2               	incf	___awmod@dividend,f
  2485     02F0  1903               	skipnz
  2486     02F1  0AF3               	incf	___awmod@dividend+1,f
  2487     02F2                     l1182:
  2488     02F2  01F5               	clrf	___awmod@sign
  2489     02F3  0AF5               	incf	___awmod@sign,f
  2490     02F4                     l1184:
  2491     02F4  1FF1               	btfss	___awmod@divisor+1,7
  2492     02F5  2AF7               	goto	u651
  2493     02F6  2AF8               	goto	u650
  2494     02F7                     u651:
  2495     02F7  2AFD               	goto	l1188
  2496     02F8                     u650:
  2497     02F8                     l1186:
  2498     02F8  09F0               	comf	___awmod@divisor,f
  2499     02F9  09F1               	comf	___awmod@divisor+1,f
  2500     02FA  0AF0               	incf	___awmod@divisor,f
  2501     02FB  1903               	skipnz
  2502     02FC  0AF1               	incf	___awmod@divisor+1,f
  2503     02FD                     l1188:
  2504     02FD  0870               	movf	___awmod@divisor,w
  2505     02FE  0471               	iorwf	___awmod@divisor+1,w
  2506     02FF  1903               	btfsc	3,2
  2507     0300  2B02               	goto	u661
  2508     0301  2B03               	goto	u660
  2509     0302                     u661:
  2510     0302  2B32               	goto	l1206
  2511     0303                     u660:
  2512     0303                     l1190:
  2513     0303  01F4               	clrf	___awmod@counter
  2514     0304  0AF4               	incf	___awmod@counter,f
  2515     0305  2B11               	goto	l1196
  2516     0306                     l1192:
  2517     0306  3001               	movlw	1
  2518     0307                     u675:
  2519     0307  1003               	clrc
  2520     0308  0DF0               	rlf	___awmod@divisor,f
  2521     0309  0DF1               	rlf	___awmod@divisor+1,f
  2522     030A  3EFF               	addlw	-1
  2523     030B  1D03               	skipz
  2524     030C  2B07               	goto	u675
  2525     030D                     l1194:
  2526     030D  3001               	movlw	1
  2527     030E  00FF               	movwf	btemp+1
  2528     030F  087F               	movf	btemp+1,w
  2529     0310  07F4               	addwf	___awmod@counter,f
  2530     0311                     l1196:
  2531     0311  1FF1               	btfss	___awmod@divisor+1,7
  2532     0312  2B14               	goto	u681
  2533     0313  2B15               	goto	u680
  2534     0314                     u681:
  2535     0314  2B06               	goto	l1192
  2536     0315                     u680:
  2537     0315                     l1198:
  2538     0315  0871               	movf	___awmod@divisor+1,w
  2539     0316  0273               	subwf	___awmod@dividend+1,w
  2540     0317  1D03               	skipz
  2541     0318  2B1B               	goto	u695
  2542     0319  0870               	movf	___awmod@divisor,w
  2543     031A  0272               	subwf	___awmod@dividend,w
  2544     031B                     u695:
  2545     031B  1C03               	skipc
  2546     031C  2B1E               	goto	u691
  2547     031D  2B1F               	goto	u690
  2548     031E                     u691:
  2549     031E  2B25               	goto	l1202
  2550     031F                     u690:
  2551     031F                     l1200:
  2552     031F  0870               	movf	___awmod@divisor,w
  2553     0320  02F2               	subwf	___awmod@dividend,f
  2554     0321  0871               	movf	___awmod@divisor+1,w
  2555     0322  1C03               	skipc
  2556     0323  03F3               	decf	___awmod@dividend+1,f
  2557     0324  02F3               	subwf	___awmod@dividend+1,f
  2558     0325                     l1202:
  2559     0325  3001               	movlw	1
  2560     0326                     u705:
  2561     0326  1003               	clrc
  2562     0327  0CF1               	rrf	___awmod@divisor+1,f
  2563     0328  0CF0               	rrf	___awmod@divisor,f
  2564     0329  3EFF               	addlw	-1
  2565     032A  1D03               	skipz
  2566     032B  2B26               	goto	u705
  2567     032C                     l1204:
  2568     032C  3001               	movlw	1
  2569     032D  02F4               	subwf	___awmod@counter,f
  2570     032E  1D03               	btfss	3,2
  2571     032F  2B31               	goto	u711
  2572     0330  2B32               	goto	u710
  2573     0331                     u711:
  2574     0331  2B15               	goto	l1198
  2575     0332                     u710:
  2576     0332                     l1206:
  2577     0332  0875               	movf	___awmod@sign,w
  2578     0333  1903               	btfsc	3,2
  2579     0334  2B36               	goto	u721
  2580     0335  2B37               	goto	u720
  2581     0336                     u721:
  2582     0336  2B3C               	goto	l1210
  2583     0337                     u720:
  2584     0337                     l1208:
  2585     0337  09F2               	comf	___awmod@dividend,f
  2586     0338  09F3               	comf	___awmod@dividend+1,f
  2587     0339  0AF2               	incf	___awmod@dividend,f
  2588     033A  1903               	skipnz
  2589     033B  0AF3               	incf	___awmod@dividend+1,f
  2590     033C                     l1210:
  2591     033C  0873               	movf	___awmod@dividend+1,w
  2592     033D  00F1               	movwf	?___awmod+1
  2593     033E  0872               	movf	___awmod@dividend,w
  2594     033F  00F0               	movwf	?___awmod
  2595     0340                     l412:
  2596     0340  0008               	return
  2597     0341                     __end_of___awmod:
  2598                           
  2599                           	psect	text14
  2600     0341                     __ptext14:	
  2601 ;; *************** function ___awdiv *****************
  2602 ;; Defined at:
  2603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  divisor         2    0[COMMON] int 
  2606 ;;  dividend        2    2[COMMON] int 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  quotient        2    6[COMMON] int 
