

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 13:00:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         8       0       0       0       0
  2418 ;;      Locals:         0       0       0       0       0
  2419 ;;      Temps:          4       0       0       0       0
  2420 ;;      Totals:        12       0       0       0       0
  2421 ;;Total ram usage:       12 bytes
  2422 ;; Hardware stack levels used: 1
  2423 ;; This function calls:
  2424 ;;		Nothing
  2425 ;; This function is called by:
  2426 ;;		_indicator
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430     0F5E                     ___flge:	
  2431                           ;psect for function ___flge
  2432                           
  2433     0F5E                     l1511:	
  2434                           ;incstack = 0
  2435                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2436                           
  2437     0F5E  3000               	movlw	0
  2438     0F5F  0570               	andwf	___flge@ff1,w
  2439     0F60  00F8               	movwf	??___flge
  2440     0F61  3000               	movlw	0
  2441     0F62  0571               	andwf	___flge@ff1+1,w
  2442     0F63  00F9               	movwf	??___flge+1
  2443     0F64  3080               	movlw	128
  2444     0F65  0572               	andwf	___flge@ff1+2,w
  2445     0F66  00FA               	movwf	??___flge+2
  2446     0F67  307F               	movlw	127
  2447     0F68  0573               	andwf	___flge@ff1+3,w
  2448     0F69  00FB               	movwf	??___flge+3
  2449     0F6A  087B               	movf	??___flge+3,w
  2450     0F6B  047A               	iorwf	??___flge+2,w
  2451     0F6C  0479               	iorwf	??___flge+1,w
  2452     0F6D  0478               	iorwf	??___flge,w
  2453     0F6E  1D03               	skipz
  2454     0F6F  2F71               	goto	u1501
  2455     0F70  2F72               	goto	u1500
  2456     0F71                     u1501:
  2457     0F71  2F7A               	goto	l379
  2458     0F72                     u1500:
  2459     0F72                     l1513:
  2460     0F72  3000               	movlw	0
  2461     0F73  00F3               	movwf	___flge@ff1+3
  2462     0F74  3000               	movlw	0
  2463     0F75  00F2               	movwf	___flge@ff1+2
  2464     0F76  3000               	movlw	0
  2465     0F77  00F1               	movwf	___flge@ff1+1
  2466     0F78  3000               	movlw	0
  2467     0F79  00F0               	movwf	___flge@ff1
  2468     0F7A                     l379:
  2469     0F7A  3000               	movlw	0
  2470     0F7B  0574               	andwf	___flge@ff2,w
  2471     0F7C  00F8               	movwf	??___flge
  2472     0F7D  3000               	movlw	0
  2473     0F7E  0575               	andwf	___flge@ff2+1,w
  2474     0F7F  00F9               	movwf	??___flge+1
  2475     0F80  3080               	movlw	128
  2476     0F81  0576               	andwf	___flge@ff2+2,w
  2477     0F82  00FA               	movwf	??___flge+2
  2478     0F83  307F               	movlw	127
  2479     0F84  0577               	andwf	___flge@ff2+3,w
  2480     0F85  00FB               	movwf	??___flge+3
  2481     0F86  087B               	movf	??___flge+3,w
  2482     0F87  047A               	iorwf	??___flge+2,w
  2483     0F88  0479               	iorwf	??___flge+1,w
  2484     0F89  0478               	iorwf	??___flge,w
  2485     0F8A  1D03               	skipz
  2486     0F8B  2F8D               	goto	u1511
  2487     0F8C  2F8E               	goto	u1510
  2488     0F8D                     u1511:
  2489     0F8D  2F96               	goto	l1517
  2490     0F8E                     u1510:
  2491     0F8E                     l1515:
  2492     0F8E  3000               	movlw	0
  2493     0F8F  00F7               	movwf	___flge@ff2+3
  2494     0F90  3000               	movlw	0
  2495     0F91  00F6               	movwf	___flge@ff2+2
  2496     0F92  3000               	movlw	0
  2497     0F93  00F5               	movwf	___flge@ff2+1
  2498     0F94  3000               	movlw	0
  2499     0F95  00F4               	movwf	___flge@ff2
  2500     0F96                     l1517:
  2501     0F96  1FF3               	btfss	___flge@ff1+3,7
  2502     0F97  2F99               	goto	u1521
  2503     0F98  2F9A               	goto	u1520
  2504     0F99                     u1521:
  2505     0F99  2FBE               	goto	l1521
  2506     0F9A                     u1520:
  2507     0F9A                     l1519:
  2508     0F9A  3000               	movlw	0
  2509     0F9B  00F8               	movwf	??___flge
  2510     0F9C  3000               	movlw	0
  2511     0F9D  00F9               	movwf	??___flge+1
  2512     0F9E  3000               	movlw	0
  2513     0F9F  00FA               	movwf	??___flge+2
  2514     0FA0  3080               	movlw	128
  2515     0FA1  00FB               	movwf	??___flge+3
  2516     0FA2  0870               	movf	___flge@ff1,w
  2517     0FA3  02F8               	subwf	??___flge,f
  2518     0FA4  0871               	movf	___flge@ff1+1,w
  2519     0FA5  1C03               	skipc
  2520     0FA6  0F71               	incfsz	___flge@ff1+1,w
  2521     0FA7  2FA9               	goto	u1531
  2522     0FA8  2FAA               	goto	u1532
  2523     0FA9                     u1531:
  2524     0FA9  02F9               	subwf	??___flge+1,f
  2525     0FAA                     u1532:
  2526     0FAA  0872               	movf	___flge@ff1+2,w
  2527     0FAB  1C03               	skipc
  2528     0FAC  0F72               	incfsz	___flge@ff1+2,w
  2529     0FAD  2FAF               	goto	u1533
  2530     0FAE  2FB0               	goto	u1534
  2531     0FAF                     u1533:
  2532     0FAF  02FA               	subwf	??___flge+2,f
  2533     0FB0                     u1534:
  2534     0FB0  0873               	movf	___flge@ff1+3,w
  2535     0FB1  1C03               	skipc
  2536     0FB2  0F73               	incfsz	___flge@ff1+3,w
  2537     0FB3  2FB5               	goto	u1535
  2538     0FB4  2FB6               	goto	u1536
  2539     0FB5                     u1535:
  2540     0FB5  02FB               	subwf	??___flge+3,f
  2541     0FB6                     u1536:
  2542     0FB6  087B               	movf	??___flge+3,w
  2543     0FB7  00F3               	movwf	___flge@ff1+3
  2544     0FB8  087A               	movf	??___flge+2,w
  2545     0FB9  00F2               	movwf	___flge@ff1+2
  2546     0FBA  0879               	movf	??___flge+1,w
  2547     0FBB  00F1               	movwf	___flge@ff1+1
  2548     0FBC  0878               	movf	??___flge,w
  2549     0FBD  00F0               	movwf	___flge@ff1
  2550     0FBE                     l1521:
  2551     0FBE  1FF7               	btfss	___flge@ff2+3,7
  2552     0FBF  2FC1               	goto	u1541
  2553     0FC0  2FC2               	goto	u1540
  2554     0FC1                     u1541:
  2555     0FC1  2FE6               	goto	l382
  2556     0FC2                     u1540:
  2557     0FC2                     l1523:
  2558     0FC2  3000               	movlw	0
  2559     0FC3  00F8               	movwf	??___flge
  2560     0FC4  3000               	movlw	0
  2561     0FC5  00F9               	movwf	??___flge+1
  2562     0FC6  3000               	movlw	0
  2563     0FC7  00FA               	movwf	??___flge+2
  2564     0FC8  3080               	movlw	128
  2565     0FC9  00FB               	movwf	??___flge+3
  2566     0FCA  0874               	movf	___flge@ff2,w
  2567     0FCB  02F8               	subwf	??___flge,f
  2568     0FCC  0875               	movf	___flge@ff2+1,w
  2569     0FCD  1C03               	skipc
  2570     0FCE  0F75               	incfsz	___flge@ff2+1,w
  2571     0FCF  2FD1               	goto	u1551
  2572     0FD0  2FD2               	goto	u1552
  2573     0FD1                     u1551:
  2574     0FD1  02F9               	subwf	??___flge+1,f
  2575     0FD2                     u1552:
  2576     0FD2  0876               	movf	___flge@ff2+2,w
  2577     0FD3  1C03               	skipc
  2578     0FD4  0F76               	incfsz	___flge@ff2+2,w
  2579     0FD5  2FD7               	goto	u1553
  2580     0FD6  2FD8               	goto	u1554
  2581     0FD7                     u1553:
  2582     0FD7  02FA               	subwf	??___flge+2,f
  2583     0FD8                     u1554:
  2584     0FD8  0877               	movf	___flge@ff2+3,w
  2585     0FD9  1C03               	skipc
  2586     0FDA  0F77               	incfsz	___flge@ff2+3,w
  2587     0FDB  2FDD               	goto	u1555
  2588     0FDC  2FDE               	goto	u1556
  2589     0FDD                     u1555:
  2590     0FDD  02FB               	subwf	??___flge+3,f
  2591     0FDE                     u1556:
  2592     0FDE  087B               	movf	??___flge+3,w
  2593     0FDF  00F7               	movwf	___flge@ff2+3
  2594     0FE0  087A               	movf	??___flge+2,w
  2595     0FE1  00F6               	movwf	___flge@ff2+2
  2596     0FE2  0879               	movf	??___flge+1,w
  2597     0FE3  00F5               	movwf	___flge@ff2+1
  2598     0FE4  0878               	movf	??___flge,w
  2599     0FE5  00F4               	movwf	___flge@ff2
  2600     0FE6                     l382:
  2601     0FE6  3080               	movlw	128
  2602     0FE7  06F3               	xorwf	___flge@ff1+3,f
  2603     0FE8  3080               	movlw	128
  2604     0FE9  06F7               	xorwf	___flge@ff2+3,f
  2605     0FEA  0877               	movf	___flge@ff2+3,w
  2606     0FEB  0273               	subwf	___flge@ff1+3,w
  2607     0FEC  1D03               	skipz
  2608     0FED  2FF8               	goto	u1565
  2609     0FEE  0876               	movf	___flge@ff2+2,w
  2610     0FEF  0272               	subwf	___flge@ff1+2,w
  2611     0FF0  1D03               	skipz
  2612     0FF1  2FF8               	goto	u1565
  2613     0FF2  0875               	movf	___flge@ff2+1,w
  2614     0FF3  0271               	subwf	___flge@ff1+1,w
  2615     0FF4  1D03               	skipz
  2616     0FF5  2FF8               	goto	u1565
  2617     0FF6  0874               	movf	___flge@ff2,w
  2618     0FF7  0270               	subwf	___flge@ff1,w
  2619     0FF8                     u1565:
  2620     0FF8  1803               	skipnc
  2621     0FF9  2FFB               	goto	u1561
  2622     0FFA  2FFC               	goto	u1560
  2623     0FFB                     u1561:
  2624     0FFB  2FFE               	goto	l1527
  2625     0FFC                     u1560:
  2626     0FFC                     l1525:
  2627     0FFC  1003               	clrc
  2628     0FFD  2FFF               	goto	l387
  2629     0FFE                     l1527:
  2630     0FFE  1403               	setc
  2631     0FFF                     l387:
  2632     0FFF  0008               	return
  2633     1000                     __end_of___flge:
  2634                           
  2635                           	psect	text10
  2636     03B2                     __ptext10:	
  2637 ;; *************** function ___fldiv *****************
  2638 ;; Defined at:
  2639 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;  a               4    0[BANK0 ] unsigned char 
  2642 ;;  b               4    4[BANK0 ] unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  grs             4   20[BANK0 ] unsigned long 
  2645 ;;  rem             4   13[BANK0 ] unsigned long 
  2646 ;;  new_exp         2   18[BANK0 ] short 
  2647 ;;  aexp            1   25[BANK0 ] unsigned char 
  2648 ;;  bexp            1   24[BANK0 ] unsigned char 
  2649 ;;  sign            1   17[BANK0 ] unsigned char 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  4    0[BANK0 ] unsigned char 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0, btemp+1
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         0       8       0       0       0
  2660 ;;      Locals:         0      13       0       0       0
  2661 ;;      Temps:          0       5       0       0       0
  2662 ;;      Totals:         0      26       0       0       0
  2663 ;;Total ram usage:       26 bytes
  2664 ;; Hardware stack levels used: 1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_indicator
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672     03B2                     ___fldiv:	
  2673                           ;psect for function ___fldiv
  2674                           
  2675     03B2                     l1731:	
  2676                           ;incstack = 0
  2677                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2678                           
  2679     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2680     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2681     03B4  0827               	movf	___fldiv@b+3,w
  2682     03B5  3980               	andlw	128
  2683     03B6  00B1               	movwf	___fldiv@sign
  2684     03B7                     l1733:
  2685     03B7  0827               	movf	___fldiv@b+3,w
  2686     03B8  00A8               	movwf	??___fldiv
  2687     03B9  0728               	addwf	??___fldiv,w
  2688     03BA  00B8               	movwf	___fldiv@bexp
  2689     03BB                     l1735:
  2690     03BB  1FA6               	btfss	___fldiv@b+2,7
  2691     03BC  2BBE               	goto	u2031
  2692     03BD  2BBF               	goto	u2030
  2693     03BE                     u2031:
  2694     03BE  2BC0               	goto	l1739
  2695     03BF                     u2030:
  2696     03BF                     l1737:
  2697     03BF  1438               	bsf	___fldiv@bexp,0
  2698     03C0                     l1739:
  2699     03C0  0838               	movf	___fldiv@bexp,w
  2700     03C1  1903               	btfsc	3,2
  2701     03C2  2BC4               	goto	u2041
  2702     03C3  2BC5               	goto	u2040
  2703     03C4                     u2041:
  2704     03C4  2BD5               	goto	l1749
  2705     03C5                     u2040:
  2706     03C5                     l1741:
  2707     03C5  0A38               	incf	___fldiv@bexp,w
  2708     03C6  1D03               	btfss	3,2
  2709     03C7  2BC9               	goto	u2051
  2710     03C8  2BCA               	goto	u2050
  2711     03C9                     u2051:
  2712     03C9  2BD2               	goto	l1745
  2713     03CA                     u2050:
  2714     03CA                     l1743:
  2715     03CA  3000               	movlw	0
  2716     03CB  00A7               	movwf	___fldiv@b+3
  2717     03CC  3000               	movlw	0
  2718     03CD  00A6               	movwf	___fldiv@b+2
  2719     03CE  3000               	movlw	0
  2720     03CF  00A5               	movwf	___fldiv@b+1
  2721     03D0  3000               	movlw	0
  2722     03D1  00A4               	movwf	___fldiv@b
  2723     03D2                     l1745:
  2724     03D2  17A6               	bsf	___fldiv@b+2,7
  2725     03D3                     l1747:
  2726     03D3  01A7               	clrf	___fldiv@b+3
  2727     03D4  2BDD               	goto	l1751
  2728     03D5                     l1749:
  2729     03D5  3000               	movlw	0
  2730     03D6  00A7               	movwf	___fldiv@b+3
  2731     03D7  3000               	movlw	0
  2732     03D8  00A6               	movwf	___fldiv@b+2
  2733     03D9  3000               	movlw	0
  2734     03DA  00A5               	movwf	___fldiv@b+1
  2735     03DB  3000               	movlw	0
  2736     03DC  00A4               	movwf	___fldiv@b
  2737     03DD                     l1751:
  2738     03DD  0823               	movf	___fldiv@a+3,w
  2739     03DE  3980               	andlw	128
  2740     03DF  00FF               	movwf	btemp+1
  2741     03E0  087F               	movf	btemp+1,w
  2742     03E1  06B1               	xorwf	___fldiv@sign,f
  2743     03E2                     l1753:
  2744     03E2  0823               	movf	___fldiv@a+3,w
  2745     03E3  00A8               	movwf	??___fldiv
  2746     03E4  0728               	addwf	??___fldiv,w
  2747     03E5  00B9               	movwf	___fldiv@aexp
  2748     03E6                     l1755:
  2749     03E6  1FA2               	btfss	___fldiv@a+2,7
  2750     03E7  2BE9               	goto	u2061
  2751     03E8  2BEA               	goto	u2060
  2752     03E9                     u2061:
  2753     03E9  2BEB               	goto	l1759
  2754     03EA                     u2060:
  2755     03EA                     l1757:
  2756     03EA  1439               	bsf	___fldiv@aexp,0
  2757     03EB                     l1759:
  2758     03EB  0839               	movf	___fldiv@aexp,w
  2759     03EC  1903               	btfsc	3,2
  2760     03ED  2BEF               	goto	u2071
  2761     03EE  2BF0               	goto	u2070
  2762     03EF                     u2071:
  2763     03EF  2C00               	goto	l1769
  2764     03F0                     u2070:
  2765     03F0                     l1761:
  2766     03F0  0A39               	incf	___fldiv@aexp,w
  2767     03F1  1D03               	btfss	3,2
  2768     03F2  2BF4               	goto	u2081
  2769     03F3  2BF5               	goto	u2080
  2770     03F4                     u2081:
  2771     03F4  2BFD               	goto	l1765
  2772     03F5                     u2080:
  2773     03F5                     l1763:
  2774     03F5  3000               	movlw	0
  2775     03F6  00A3               	movwf	___fldiv@a+3
  2776     03F7  3000               	movlw	0
  2777     03F8  00A2               	movwf	___fldiv@a+2
  2778     03F9  3000               	movlw	0
  2779     03FA  00A1               	movwf	___fldiv@a+1
  2780     03FB  3000               	movlw	0
  2781     03FC  00A0               	movwf	___fldiv@a
  2782     03FD                     l1765:
  2783     03FD  17A2               	bsf	___fldiv@a+2,7
  2784     03FE                     l1767:
  2785     03FE  01A3               	clrf	___fldiv@a+3
  2786     03FF  2C08               	goto	l558
  2787     0400                     l1769:
  2788     0400  3000               	movlw	0
  2789     0401  00A3               	movwf	___fldiv@a+3
  2790     0402  3000               	movlw	0
  2791     0403  00A2               	movwf	___fldiv@a+2
  2792     0404  3000               	movlw	0
  2793     0405  00A1               	movwf	___fldiv@a+1
  2794     0406  3000               	movlw	0
  2795     0407  00A0               	movwf	___fldiv@a
  2796     0408                     l558:
  2797     0408  0823               	movf	___fldiv@a+3,w
  2798     0409  0422               	iorwf	___fldiv@a+2,w
  2799     040A  0421               	iorwf	___fldiv@a+1,w
  2800     040B  0420               	iorwf	___fldiv@a,w
  2801     040C  1D03               	skipz
  2802     040D  2C0F               	goto	u2091
  2803     040E  2C10               	goto	u2090
  2804     040F                     u2091:
  2805     040F  2C29               	goto	l1779
  2806     0410                     u2090:
  2807     0410                     l1771:
  2808     0410  3000               	movlw	0
  2809     0411  00A7               	movwf	___fldiv@b+3
  2810     0412  3000               	movlw	0
  2811     0413  00A6               	movwf	___fldiv@b+2
  2812     0414  3000               	movlw	0
  2813     0415  00A5               	movwf	___fldiv@b+1
  2814     0416  3000               	movlw	0
  2815     0417  00A4               	movwf	___fldiv@b
  2816     0418  3080               	movlw	128
  2817     0419  04A6               	iorwf	___fldiv@b+2,f
  2818     041A  307F               	movlw	127
  2819     041B  04A7               	iorwf	___fldiv@b+3,f
  2820     041C                     l1773:
  2821     041C  0831               	movf	___fldiv@sign,w
  2822     041D  00FF               	movwf	btemp+1
  2823     041E  087F               	movf	btemp+1,w
  2824     041F  04A7               	iorwf	___fldiv@b+3,f
  2825     0420                     l1775:
  2826     0420  0827               	movf	___fldiv@b+3,w
  2827     0421  00A3               	movwf	?___fldiv+3
  2828     0422  0826               	movf	___fldiv@b+2,w
  2829     0423  00A2               	movwf	?___fldiv+2
  2830     0424  0825               	movf	___fldiv@b+1,w
  2831     0425  00A1               	movwf	?___fldiv+1
  2832     0426  0824               	movf	___fldiv@b,w
  2833     0427  00A0               	movwf	?___fldiv
  2834     0428  2D80               	goto	l560
  2835     0429                     l1779:
  2836     0429  0838               	movf	___fldiv@bexp,w
  2837     042A  1D03               	btfss	3,2
  2838     042B  2C2D               	goto	u2101
  2839     042C  2C2E               	goto	u2100
  2840     042D                     u2101:
  2841     042D  2C37               	goto	l1785
  2842     042E                     u2100:
  2843     042E                     l1781:
  2844     042E  3000               	movlw	0
  2845     042F  00A3               	movwf	?___fldiv+3
  2846     0430  3000               	movlw	0
  2847     0431  00A2               	movwf	?___fldiv+2
  2848     0432  3000               	movlw	0
  2849     0433  00A1               	movwf	?___fldiv+1
  2850     0434  3000               	movlw	0
  2851     0435  00A0               	movwf	?___fldiv
  2852     0436  2D80               	goto	l560
  2853     0437                     l1785:
  2854     0437  0838               	movf	___fldiv@bexp,w
  2855     0438  00A8               	movwf	??___fldiv
  2856     0439  01A9               	clrf	??___fldiv+1
  2857     043A  0829               	movf	??___fldiv+1,w
  2858     043B  00AB               	movwf	??___fldiv+3
  2859     043C  0839               	movf	___fldiv@aexp,w
  2860     043D  0228               	subwf	??___fldiv,w
  2861     043E  00AA               	movwf	??___fldiv+2
  2862     043F  1C03               	skipc
  2863     0440  03AB               	decf	??___fldiv+3,f
  2864     0441  082A               	movf	??___fldiv+2,w
  2865     0442  3E7F               	addlw	127
  2866     0443  00B2               	movwf	___fldiv@new_exp
  2867     0444  082B               	movf	??___fldiv+3,w
  2868     0445  1803               	skipnc
  2869     0446  3E01               	addlw	1
  2870     0447  3E00               	addlw	0
  2871     0448  00B3               	movwf	___fldiv@new_exp+1
  2872     0449                     l1787:
  2873     0449  0827               	movf	___fldiv@b+3,w
  2874     044A  00B0               	movwf	___fldiv@rem+3
  2875     044B  0826               	movf	___fldiv@b+2,w
  2876     044C  00AF               	movwf	___fldiv@rem+2
  2877     044D  0825               	movf	___fldiv@b+1,w
  2878     044E  00AE               	movwf	___fldiv@rem+1
  2879     044F  0824               	movf	___fldiv@b,w
  2880     0450  00AD               	movwf	___fldiv@rem
  2881     0451                     l1789:
  2882     0451  3000               	movlw	0
  2883     0452  00A7               	movwf	___fldiv@b+3
  2884     0453  3000               	movlw	0
  2885     0454  00A6               	movwf	___fldiv@b+2
  2886     0455  3000               	movlw	0
  2887     0456  00A5               	movwf	___fldiv@b+1
  2888     0457  3000               	movlw	0
  2889     0458  00A4               	movwf	___fldiv@b
  2890     0459                     l1791:
  2891     0459  3000               	movlw	0
  2892     045A  00B7               	movwf	___fldiv@grs+3
  2893     045B  3000               	movlw	0
  2894     045C  00B6               	movwf	___fldiv@grs+2
  2895     045D  3000               	movlw	0
  2896     045E  00B5               	movwf	___fldiv@grs+1
  2897     045F  3000               	movlw	0
  2898     0460  00B4               	movwf	___fldiv@grs
  2899     0461                     l1793:
  2900     0461  01B9               	clrf	___fldiv@aexp
  2901     0462  2CAD               	goto	l1813
  2902     0463                     l1795:
  2903     0463  0839               	movf	___fldiv@aexp,w
  2904     0464  1903               	btfsc	3,2
  2905     0465  2C67               	goto	u2111
  2906     0466  2C68               	goto	u2110
  2907     0467                     u2111:
  2908     0467  2C88               	goto	l1805
  2909     0468                     u2110:
  2910     0468                     l1797:
  2911     0468  3001               	movlw	1
  2912     0469  00A8               	movwf	??___fldiv
  2913     046A                     u2125:
  2914     046A  1003               	clrc
  2915     046B  0DAD               	rlf	___fldiv@rem,f
  2916     046C  0DAE               	rlf	___fldiv@rem+1,f
  2917     046D  0DAF               	rlf	___fldiv@rem+2,f
  2918     046E  0DB0               	rlf	___fldiv@rem+3,f
  2919     046F  0BA8               	decfsz	??___fldiv,f
  2920     0470  2C6A               	goto	u2125
  2921     0471  3001               	movlw	1
  2922     0472  00A8               	movwf	??___fldiv
  2923     0473                     u2135:
  2924     0473  1003               	clrc
  2925     0474  0DA4               	rlf	___fldiv@b,f
  2926     0475  0DA5               	rlf	___fldiv@b+1,f
  2927     0476  0DA6               	rlf	___fldiv@b+2,f
  2928     0477  0DA7               	rlf	___fldiv@b+3,f
  2929     0478  0BA8               	decfsz	??___fldiv,f
  2930     0479  2C73               	goto	u2135
  2931     047A                     l1799:
  2932     047A  1FB7               	btfss	___fldiv@grs+3,7
  2933     047B  2C7D               	goto	u2141
  2934     047C  2C7E               	goto	u2140
  2935     047D                     u2141:
  2936     047D  2C7F               	goto	l1803
  2937     047E                     u2140:
  2938     047E                     l1801:
  2939     047E  1424               	bsf	___fldiv@b,0
  2940     047F                     l1803:
  2941     047F  3001               	movlw	1
  2942     0480  00A8               	movwf	??___fldiv
  2943     0481                     u2155:
  2944     0481  1003               	clrc
  2945     0482  0DB4               	rlf	___fldiv@grs,f
  2946     0483  0DB5               	rlf	___fldiv@grs+1,f
  2947     0484  0DB6               	rlf	___fldiv@grs+2,f
  2948     0485  0DB7               	rlf	___fldiv@grs+3,f
  2949     0486  0BA8               	decfsz	??___fldiv,f
  2950     0487  2C81               	goto	u2155
  2951     0488                     l1805:
  2952     0488  0823               	movf	___fldiv@a+3,w
  2953     0489  0230               	subwf	___fldiv@rem+3,w
  2954     048A  1D03               	skipz
  2955     048B  2C96               	goto	u2165
  2956     048C  0822               	movf	___fldiv@a+2,w
  2957     048D  022F               	subwf	___fldiv@rem+2,w
  2958     048E  1D03               	skipz
  2959     048F  2C96               	goto	u2165
  2960     0490  0821               	movf	___fldiv@a+1,w
  2961     0491  022E               	subwf	___fldiv@rem+1,w
  2962     0492  1D03               	skipz
  2963     0493  2C96               	goto	u2165
  2964     0494  0820               	movf	___fldiv@a,w
  2965     0495  022D               	subwf	___fldiv@rem,w
  2966     0496                     u2165:
  2967     0496  1C03               	skipc
  2968     0497  2C99               	goto	u2161
  2969     0498  2C9A               	goto	u2160
  2970     0499                     u2161:
  2971     0499  2CA9               	goto	l1811
  2972     049A                     u2160:
  2973     049A                     l1807:
  2974     049A  1737               	bsf	___fldiv@grs+3,6
  2975     049B                     l1809:
  2976     049B  0820               	movf	___fldiv@a,w
  2977     049C  02AD               	subwf	___fldiv@rem,f
  2978     049D  0821               	movf	___fldiv@a+1,w
  2979     049E  1C03               	skipc
  2980     049F  0F21               	incfsz	___fldiv@a+1,w
  2981     04A0  02AE               	subwf	___fldiv@rem+1,f
  2982     04A1  0822               	movf	___fldiv@a+2,w
  2983     04A2  1C03               	skipc
  2984     04A3  0F22               	incfsz	___fldiv@a+2,w
  2985     04A4  02AF               	subwf	___fldiv@rem+2,f
  2986     04A5  0823               	movf	___fldiv@a+3,w
  2987     04A6  1C03               	skipc
  2988     04A7  0F23               	incfsz	___fldiv@a+3,w
  2989     04A8  02B0               	subwf	___fldiv@rem+3,f
  2990     04A9                     l1811:
  2991     04A9  3001               	movlw	1
  2992     04AA  00FF               	movwf	btemp+1
  2993     04AB  087F               	movf	btemp+1,w
  2994     04AC  07B9               	addwf	___fldiv@aexp,f
  2995     04AD                     l1813:
  2996     04AD  301A               	movlw	26
  2997     04AE  0239               	subwf	___fldiv@aexp,w
  2998     04AF  1C03               	skipc
  2999     04B0  2CB2               	goto	u2171
  3000     04B1  2CB3               	goto	u2170
  3001     04B2                     u2171:
  3002     04B2  2C63               	goto	l1795
  3003     04B3                     u2170:
  3004     04B3                     l1815:
  3005     04B3  0830               	movf	___fldiv@rem+3,w
  3006     04B4  042F               	iorwf	___fldiv@rem+2,w
  3007     04B5  042E               	iorwf	___fldiv@rem+1,w
  3008     04B6  042D               	iorwf	___fldiv@rem,w
  3009     04B7  1903               	skipnz
  3010     04B8  2CBA               	goto	u2181
  3011     04B9  2CBB               	goto	u2180
  3012     04BA                     u2181:
  3013     04BA  2CDA               	goto	l1829
  3014     04BB                     u2180:
  3015     04BB                     l1817:
  3016     04BB  1434               	bsf	___fldiv@grs,0
  3017     04BC  2CDA               	goto	l1829
  3018     04BD                     l1819:
  3019     04BD  3001               	movlw	1
  3020     04BE  00A8               	movwf	??___fldiv
  3021     04BF                     u2195:
  3022     04BF  1003               	clrc
  3023     04C0  0DA4               	rlf	___fldiv@b,f
  3024     04C1  0DA5               	rlf	___fldiv@b+1,f
