

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 10:30:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
  1351     049A  1283               	bcf	3,5	;RP0=0, select bank0
  1352     049B  1303               	bcf	3,6	;RP1=0, select bank0
  1353     049C  084E               	movf	lcdoutput1@i+3,w
  1354     049D  00F7               	movwf	___llmod@dividend+3
  1355     049E  084D               	movf	lcdoutput1@i+2,w
  1356     049F  00F6               	movwf	___llmod@dividend+2
  1357     04A0  084C               	movf	lcdoutput1@i+1,w
  1358     04A1  00F5               	movwf	___llmod@dividend+1
  1359     04A2  084B               	movf	lcdoutput1@i,w
  1360     04A3  00F4               	movwf	___llmod@dividend
  1361     04A4  120A  118A  23D6  120A  118A  	fcall	___llmod
  1362     04A9  0870               	movf	?___llmod,w
  1363     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1364     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1365     04AC  00AF               	movwf	_l+3
  1366                           
  1367                           ;taskadcpwm.c: 107: i/=10;
  1368     04AD  3000               	movlw	0
  1369     04AE  00C1               	movwf	___lldiv@divisor+3
  1370     04AF  3000               	movlw	0
  1371     04B0  00C0               	movwf	___lldiv@divisor+2
  1372     04B1  3000               	movlw	0
  1373     04B2  00BF               	movwf	___lldiv@divisor+1
  1374     04B3  300A               	movlw	10
  1375     04B4  00BE               	movwf	___lldiv@divisor
  1376     04B5  084E               	movf	lcdoutput1@i+3,w
  1377     04B6  00C5               	movwf	___lldiv@dividend+3
  1378     04B7  084D               	movf	lcdoutput1@i+2,w
  1379     04B8  00C4               	movwf	___lldiv@dividend+2
  1380     04B9  084C               	movf	lcdoutput1@i+1,w
  1381     04BA  00C3               	movwf	___lldiv@dividend+1
  1382     04BB  084B               	movf	lcdoutput1@i,w
  1383     04BC  00C2               	movwf	___lldiv@dividend
  1384     04BD  120A  118A  242A  120A  118A  	fcall	___lldiv
  1385     04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1386     04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1387     04C4  0841               	movf	?___lldiv+3,w
  1388     04C5  00CE               	movwf	lcdoutput1@i+3
  1389     04C6  0840               	movf	?___lldiv+2,w
  1390     04C7  00CD               	movwf	lcdoutput1@i+2
  1391     04C8  083F               	movf	?___lldiv+1,w
  1392     04C9  00CC               	movwf	lcdoutput1@i+1
  1393     04CA  083E               	movf	?___lldiv,w
  1394     04CB  00CB               	movwf	lcdoutput1@i
  1395                           
  1396                           ;taskadcpwm.c: 108: l[2]=i%10;
  1397     04CC  3000               	movlw	0
  1398     04CD  00F3               	movwf	___llmod@divisor+3
  1399     04CE  3000               	movlw	0
  1400     04CF  00F2               	movwf	___llmod@divisor+2
  1401     04D0  3000               	movlw	0
  1402     04D1  00F1               	movwf	___llmod@divisor+1
  1403     04D2  300A               	movlw	10
  1404     04D3  00F0               	movwf	___llmod@divisor
  1405     04D4  084E               	movf	lcdoutput1@i+3,w
  1406     04D5  00F7               	movwf	___llmod@dividend+3
  1407     04D6  084D               	movf	lcdoutput1@i+2,w
  1408     04D7  00F6               	movwf	___llmod@dividend+2
  1409     04D8  084C               	movf	lcdoutput1@i+1,w
  1410     04D9  00F5               	movwf	___llmod@dividend+1
  1411     04DA  084B               	movf	lcdoutput1@i,w
  1412     04DB  00F4               	movwf	___llmod@dividend
  1413     04DC  120A  118A  23D6  120A  118A  	fcall	___llmod
  1414     04E1  0870               	movf	?___llmod,w
  1415     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1416     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1417     04E4  00AE               	movwf	_l+2
  1418                           
  1419                           ;taskadcpwm.c: 109: i/=10;
  1420     04E5  3000               	movlw	0
  1421     04E6  00C1               	movwf	___lldiv@divisor+3
  1422     04E7  3000               	movlw	0
  1423     04E8  00C0               	movwf	___lldiv@divisor+2
  1424     04E9  3000               	movlw	0
  1425     04EA  00BF               	movwf	___lldiv@divisor+1
  1426     04EB  300A               	movlw	10
  1427     04EC  00BE               	movwf	___lldiv@divisor
  1428     04ED  084E               	movf	lcdoutput1@i+3,w
  1429     04EE  00C5               	movwf	___lldiv@dividend+3
  1430     04EF  084D               	movf	lcdoutput1@i+2,w
  1431     04F0  00C4               	movwf	___lldiv@dividend+2
  1432     04F1  084C               	movf	lcdoutput1@i+1,w
  1433     04F2  00C3               	movwf	___lldiv@dividend+1
  1434     04F3  084B               	movf	lcdoutput1@i,w
  1435     04F4  00C2               	movwf	___lldiv@dividend
  1436     04F5  120A  118A  242A  120A  118A  	fcall	___lldiv
  1437     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1438     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1439     04FC  0841               	movf	?___lldiv+3,w
  1440     04FD  00CE               	movwf	lcdoutput1@i+3
  1441     04FE  0840               	movf	?___lldiv+2,w
  1442     04FF  00CD               	movwf	lcdoutput1@i+2
  1443     0500  083F               	movf	?___lldiv+1,w
  1444     0501  00CC               	movwf	lcdoutput1@i+1
  1445     0502  083E               	movf	?___lldiv,w
  1446     0503  00CB               	movwf	lcdoutput1@i
  1447                           
  1448                           ;taskadcpwm.c: 110: l[1]=i%10;
  1449     0504  3000               	movlw	0
  1450     0505  00F3               	movwf	___llmod@divisor+3
  1451     0506  3000               	movlw	0
  1452     0507  00F2               	movwf	___llmod@divisor+2
  1453     0508  3000               	movlw	0
  1454     0509  00F1               	movwf	___llmod@divisor+1
  1455     050A  300A               	movlw	10
  1456     050B  00F0               	movwf	___llmod@divisor
  1457     050C  084E               	movf	lcdoutput1@i+3,w
  1458     050D  00F7               	movwf	___llmod@dividend+3
  1459     050E  084D               	movf	lcdoutput1@i+2,w
  1460     050F  00F6               	movwf	___llmod@dividend+2
  1461     0510  084C               	movf	lcdoutput1@i+1,w
  1462     0511  00F5               	movwf	___llmod@dividend+1
  1463     0512  084B               	movf	lcdoutput1@i,w
  1464     0513  00F4               	movwf	___llmod@dividend
  1465     0514  120A  118A  23D6  120A  118A  	fcall	___llmod
  1466     0519  0870               	movf	?___llmod,w
  1467     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1468     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1469     051C  00AD               	movwf	_l+1
  1470                           
  1471                           ;taskadcpwm.c: 111: i/=10;
  1472     051D  3000               	movlw	0
  1473     051E  00C1               	movwf	___lldiv@divisor+3
  1474     051F  3000               	movlw	0
  1475     0520  00C0               	movwf	___lldiv@divisor+2
  1476     0521  3000               	movlw	0
  1477     0522  00BF               	movwf	___lldiv@divisor+1
  1478     0523  300A               	movlw	10
  1479     0524  00BE               	movwf	___lldiv@divisor
  1480     0525  084E               	movf	lcdoutput1@i+3,w
  1481     0526  00C5               	movwf	___lldiv@dividend+3
  1482     0527  084D               	movf	lcdoutput1@i+2,w
  1483     0528  00C4               	movwf	___lldiv@dividend+2
  1484     0529  084C               	movf	lcdoutput1@i+1,w
  1485     052A  00C3               	movwf	___lldiv@dividend+1
  1486     052B  084B               	movf	lcdoutput1@i,w
  1487     052C  00C2               	movwf	___lldiv@dividend
  1488     052D  120A  118A  242A  120A  118A  	fcall	___lldiv
  1489     0532  1283               	bcf	3,5	;RP0=0, select bank0
  1490     0533  1303               	bcf	3,6	;RP1=0, select bank0
  1491     0534  0841               	movf	?___lldiv+3,w
  1492     0535  00CE               	movwf	lcdoutput1@i+3
  1493     0536  0840               	movf	?___lldiv+2,w
  1494     0537  00CD               	movwf	lcdoutput1@i+2
  1495     0538  083F               	movf	?___lldiv+1,w
  1496     0539  00CC               	movwf	lcdoutput1@i+1
  1497     053A  083E               	movf	?___lldiv,w
  1498     053B  00CB               	movwf	lcdoutput1@i
  1499     053C                     l987:
  1500                           
  1501                           ;taskadcpwm.c: 112: l[0]=i;
  1502     053C  084B               	movf	lcdoutput1@i,w
  1503     053D  00AC               	movwf	_l
  1504     053E                     l989:
  1505                           
  1506                           ;taskadcpwm.c: 113: if(l[0]==0)
  1507     053E  082C               	movf	_l,w
  1508     053F  1D03               	btfss	3,2
  1509     0540  2D42               	goto	u541
  1510     0541  2D43               	goto	u540
  1511     0542                     u541:
  1512     0542  2D53               	goto	l103
  1513     0543                     u540:
  1514     0543                     l991:
  1515                           
  1516                           ;taskadcpwm.c: 114: {;taskadcpwm.c: 115:     l[0]=' ';
  1517     0543  3020               	movlw	32
  1518     0544  00AC               	movwf	_l
  1519     0545                     l993:
  1520                           
  1521                           ;taskadcpwm.c: 116:     if(l[1]==0)
  1522     0545  082D               	movf	_l+1,w
  1523     0546  1D03               	btfss	3,2
  1524     0547  2D49               	goto	u551
  1525     0548  2D4A               	goto	u550
  1526     0549                     u551:
  1527     0549  2D53               	goto	l103
  1528     054A                     u550:
  1529     054A                     l995:
  1530                           
  1531                           ;taskadcpwm.c: 117:     {;taskadcpwm.c: 118:         l[1]=' ';
  1532     054A  3020               	movlw	32
  1533     054B  00AD               	movwf	_l+1
  1534     054C                     l997:
  1535                           
  1536                           ;taskadcpwm.c: 119:         if(l[2]==0)
  1537     054C  082E               	movf	_l+2,w
  1538     054D  1D03               	btfss	3,2
  1539     054E  2D50               	goto	u561
  1540     054F  2D51               	goto	u560
  1541     0550                     u561:
  1542     0550  2D53               	goto	l103
  1543     0551                     u560:
  1544     0551                     l999:
  1545                           
  1546                           ;taskadcpwm.c: 120:         {;taskadcpwm.c: 121:             l[2]=' ';
  1547     0551  3020               	movlw	32
  1548     0552  00AE               	movwf	_l+2
  1549     0553                     l103:
  1550     0553  0008               	return
  1551     0554                     __end_of_lcdoutput1:
  1552                           
  1553                           	psect	text3
  1554     03D6                     __ptext3:	
  1555 ;; *************** function ___llmod *****************
  1556 ;; Defined at:
  1557 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         4    0[COMMON] unsigned long 
  1560 ;;  dividend        4    4[COMMON] unsigned long 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  counter         1    9[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  4    0[COMMON] unsigned long 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0, btemp+1
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         8       0       0       0       0
  1573 ;;      Locals:         1       0       0       0       0
  1574 ;;      Temps:          1       0       0       0       0
  1575 ;;      Totals:        10       0       0       0       0
  1576 ;;Total ram usage:       10 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_lcdoutput1
  1582 ;;		_lcdoutput2
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586     03D6                     ___llmod:	
  1587                           ;psect for function ___llmod
  1588                           
  1589     03D6                     l933:	
  1590                           ;incstack = 0
  1591                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1592                           
  1593     03D6  0873               	movf	___llmod@divisor+3,w
  1594     03D7  0472               	iorwf	___llmod@divisor+2,w
  1595     03D8  0471               	iorwf	___llmod@divisor+1,w
  1596     03D9  0470               	iorwf	___llmod@divisor,w
  1597     03DA  1903               	skipnz
  1598     03DB  2BDD               	goto	u481
  1599     03DC  2BDE               	goto	u480
  1600     03DD                     u481:
  1601     03DD  2C21               	goto	l951
  1602     03DE                     u480:
  1603     03DE                     l935:
  1604     03DE  01F9               	clrf	___llmod@counter
  1605     03DF  0AF9               	incf	___llmod@counter,f
  1606     03E0  2BEE               	goto	l941
  1607     03E1                     l937:
  1608     03E1  3001               	movlw	1
  1609     03E2  00F8               	movwf	??___llmod
  1610     03E3                     u495:
  1611     03E3  1003               	clrc
  1612     03E4  0DF0               	rlf	___llmod@divisor,f
  1613     03E5  0DF1               	rlf	___llmod@divisor+1,f
  1614     03E6  0DF2               	rlf	___llmod@divisor+2,f
  1615     03E7  0DF3               	rlf	___llmod@divisor+3,f
  1616     03E8  0BF8               	decfsz	??___llmod,f
  1617     03E9  2BE3               	goto	u495
  1618     03EA                     l939:
  1619     03EA  3001               	movlw	1
  1620     03EB  00FF               	movwf	btemp+1
  1621     03EC  087F               	movf	btemp+1,w
  1622     03ED  07F9               	addwf	___llmod@counter,f
  1623     03EE                     l941:
  1624     03EE  1FF3               	btfss	___llmod@divisor+3,7
  1625     03EF  2BF1               	goto	u501
  1626     03F0  2BF2               	goto	u500
  1627     03F1                     u501:
  1628     03F1  2BE1               	goto	l937
  1629     03F2                     u500:
  1630     03F2                     l943:
  1631     03F2  0873               	movf	___llmod@divisor+3,w
  1632     03F3  0277               	subwf	___llmod@dividend+3,w
  1633     03F4  1D03               	skipz
  1634     03F5  2C00               	goto	u515
  1635     03F6  0872               	movf	___llmod@divisor+2,w
  1636     03F7  0276               	subwf	___llmod@dividend+2,w
  1637     03F8  1D03               	skipz
  1638     03F9  2C00               	goto	u515
  1639     03FA  0871               	movf	___llmod@divisor+1,w
  1640     03FB  0275               	subwf	___llmod@dividend+1,w
  1641     03FC  1D03               	skipz
  1642     03FD  2C00               	goto	u515
  1643     03FE  0870               	movf	___llmod@divisor,w
  1644     03FF  0274               	subwf	___llmod@dividend,w
  1645     0400                     u515:
  1646     0400  1C03               	skipc
  1647     0401  2C03               	goto	u511
  1648     0402  2C04               	goto	u510
  1649     0403                     u511:
  1650     0403  2C12               	goto	l947
  1651     0404                     u510:
  1652     0404                     l945:
  1653     0404  0870               	movf	___llmod@divisor,w
  1654     0405  02F4               	subwf	___llmod@dividend,f
  1655     0406  0871               	movf	___llmod@divisor+1,w
  1656     0407  1C03               	skipc
  1657     0408  0F71               	incfsz	___llmod@divisor+1,w
  1658     0409  02F5               	subwf	___llmod@dividend+1,f
  1659     040A  0872               	movf	___llmod@divisor+2,w
  1660     040B  1C03               	skipc
  1661     040C  0F72               	incfsz	___llmod@divisor+2,w
  1662     040D  02F6               	subwf	___llmod@dividend+2,f
  1663     040E  0873               	movf	___llmod@divisor+3,w
  1664     040F  1C03               	skipc
  1665     0410  0F73               	incfsz	___llmod@divisor+3,w
  1666     0411  02F7               	subwf	___llmod@dividend+3,f
  1667     0412                     l947:
  1668     0412  3001               	movlw	1
  1669     0413                     u525:
  1670     0413  1003               	clrc
  1671     0414  0CF3               	rrf	___llmod@divisor+3,f
  1672     0415  0CF2               	rrf	___llmod@divisor+2,f
  1673     0416  0CF1               	rrf	___llmod@divisor+1,f
  1674     0417  0CF0               	rrf	___llmod@divisor,f
  1675     0418  3EFF               	addlw	-1
  1676     0419  1D03               	skipz
  1677     041A  2C13               	goto	u525
  1678     041B                     l949:
  1679     041B  3001               	movlw	1
  1680     041C  02F9               	subwf	___llmod@counter,f
  1681     041D  1D03               	btfss	3,2
  1682     041E  2C20               	goto	u531
  1683     041F  2C21               	goto	u530
  1684     0420                     u531:
  1685     0420  2BF2               	goto	l943
  1686     0421                     u530:
  1687     0421                     l951:
  1688     0421  0877               	movf	___llmod@dividend+3,w
  1689     0422  00F3               	movwf	?___llmod+3
  1690     0423  0876               	movf	___llmod@dividend+2,w
  1691     0424  00F2               	movwf	?___llmod+2
  1692     0425  0875               	movf	___llmod@dividend+1,w
  1693     0426  00F1               	movwf	?___llmod+1
  1694     0427  0874               	movf	___llmod@dividend,w
  1695     0428  00F0               	movwf	?___llmod
  1696     0429                     l437:
  1697     0429  0008               	return
  1698     042A                     __end_of___llmod:
  1699                           
  1700                           	psect	text4
  1701     042A                     __ptext4:	
  1702 ;; *************** function ___lldiv *****************
  1703 ;; Defined at:
  1704 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  divisor         4    0[BANK0 ] unsigned long 
  1707 ;;  dividend        4    4[BANK0 ] unsigned long 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  quotient        4    8[BANK0 ] unsigned long 
  1710 ;;  counter         1   12[BANK0 ] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  4    0[BANK0 ] unsigned long 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0, btemp+1
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       8       0       0       0
  1721 ;;      Locals:         0       5       0       0       0
  1722 ;;      Temps:          1       0       0       0       0
  1723 ;;      Totals:         1      13       0       0       0
  1724 ;;Total ram usage:       14 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;;		_lcdoutput1
  1731 ;;		_lcdoutput2
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     042A                     ___lldiv:	
  1736                           ;psect for function ___lldiv
  1737                           
  1738     042A                     l907:	
  1739                           ;incstack = 0
  1740                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1741                           
  1742     042A  3000               	movlw	0
  1743     042B  1283               	bcf	3,5	;RP0=0, select bank0
  1744     042C  1303               	bcf	3,6	;RP1=0, select bank0
  1745     042D  00C9               	movwf	___lldiv@quotient+3
  1746     042E  3000               	movlw	0
  1747     042F  00C8               	movwf	___lldiv@quotient+2
  1748     0430  3000               	movlw	0
  1749     0431  00C7               	movwf	___lldiv@quotient+1
  1750     0432  3000               	movlw	0
  1751     0433  00C6               	movwf	___lldiv@quotient
  1752     0434  0841               	movf	___lldiv@divisor+3,w
  1753     0435  0440               	iorwf	___lldiv@divisor+2,w
  1754     0436  043F               	iorwf	___lldiv@divisor+1,w
  1755     0437  043E               	iorwf	___lldiv@divisor,w
  1756     0438  1903               	skipnz
  1757     0439  2C3B               	goto	u411
  1758     043A  2C3C               	goto	u410
  1759     043B                     u411:
  1760     043B  2C89               	goto	l929
  1761     043C                     u410:
  1762     043C                     l909:
  1763     043C  01CA               	clrf	___lldiv@counter
  1764     043D  0ACA               	incf	___lldiv@counter,f
  1765     043E  2C4C               	goto	l915
  1766     043F                     l911:
  1767     043F  3001               	movlw	1
  1768     0440  00FD               	movwf	??___lldiv
  1769     0441                     u425:
  1770     0441  1003               	clrc
  1771     0442  0DBE               	rlf	___lldiv@divisor,f
  1772     0443  0DBF               	rlf	___lldiv@divisor+1,f
  1773     0444  0DC0               	rlf	___lldiv@divisor+2,f
  1774     0445  0DC1               	rlf	___lldiv@divisor+3,f
  1775     0446  0BFD               	decfsz	??___lldiv,f
  1776     0447  2C41               	goto	u425
  1777     0448                     l913:
  1778     0448  3001               	movlw	1
  1779     0449  00FF               	movwf	btemp+1
  1780     044A  087F               	movf	btemp+1,w
  1781     044B  07CA               	addwf	___lldiv@counter,f
  1782     044C                     l915:
  1783     044C  1FC1               	btfss	___lldiv@divisor+3,7
  1784     044D  2C4F               	goto	u431
  1785     044E  2C50               	goto	u430
  1786     044F                     u431:
  1787     044F  2C3F               	goto	l911
  1788     0450                     u430:
  1789     0450                     l917:
  1790     0450  3001               	movlw	1
  1791     0451  00FD               	movwf	??___lldiv
  1792     0452                     u445:
  1793     0452  1003               	clrc
  1794     0453  0DC6               	rlf	___lldiv@quotient,f
  1795     0454  0DC7               	rlf	___lldiv@quotient+1,f
  1796     0455  0DC8               	rlf	___lldiv@quotient+2,f
  1797     0456  0DC9               	rlf	___lldiv@quotient+3,f
  1798     0457  0BFD               	decfsz	??___lldiv,f
  1799     0458  2C52               	goto	u445
  1800     0459                     l919:
  1801     0459  0841               	movf	___lldiv@divisor+3,w
  1802     045A  0245               	subwf	___lldiv@dividend+3,w
  1803     045B  1D03               	skipz
  1804     045C  2C67               	goto	u455
  1805     045D  0840               	movf	___lldiv@divisor+2,w
  1806     045E  0244               	subwf	___lldiv@dividend+2,w
  1807     045F  1D03               	skipz
  1808     0460  2C67               	goto	u455
  1809     0461  083F               	movf	___lldiv@divisor+1,w
  1810     0462  0243               	subwf	___lldiv@dividend+1,w
  1811     0463  1D03               	skipz
  1812     0464  2C67               	goto	u455
  1813     0465  083E               	movf	___lldiv@divisor,w
  1814     0466  0242               	subwf	___lldiv@dividend,w
  1815     0467                     u455:
  1816     0467  1C03               	skipc
  1817     0468  2C6A               	goto	u451
  1818     0469  2C6B               	goto	u450
  1819     046A                     u451:
  1820     046A  2C7A               	goto	l925
  1821     046B                     u450:
  1822     046B                     l921:
  1823     046B  083E               	movf	___lldiv@divisor,w
  1824     046C  02C2               	subwf	___lldiv@dividend,f
  1825     046D  083F               	movf	___lldiv@divisor+1,w
  1826     046E  1C03               	skipc
  1827     046F  0F3F               	incfsz	___lldiv@divisor+1,w
  1828     0470  02C3               	subwf	___lldiv@dividend+1,f
  1829     0471  0840               	movf	___lldiv@divisor+2,w
  1830     0472  1C03               	skipc
  1831     0473  0F40               	incfsz	___lldiv@divisor+2,w
  1832     0474  02C4               	subwf	___lldiv@dividend+2,f
  1833     0475  0841               	movf	___lldiv@divisor+3,w
  1834     0476  1C03               	skipc
  1835     0477  0F41               	incfsz	___lldiv@divisor+3,w
  1836     0478  02C5               	subwf	___lldiv@dividend+3,f
  1837     0479                     l923:
  1838     0479  1446               	bsf	___lldiv@quotient,0
  1839     047A                     l925:
  1840     047A  3001               	movlw	1
  1841     047B                     u465:
  1842     047B  1003               	clrc
  1843     047C  0CC1               	rrf	___lldiv@divisor+3,f
  1844     047D  0CC0               	rrf	___lldiv@divisor+2,f
  1845     047E  0CBF               	rrf	___lldiv@divisor+1,f
  1846     047F  0CBE               	rrf	___lldiv@divisor,f
  1847     0480  3EFF               	addlw	-1
  1848     0481  1D03               	skipz
  1849     0482  2C7B               	goto	u465
  1850     0483                     l927:
  1851     0483  3001               	movlw	1
  1852     0484  02CA               	subwf	___lldiv@counter,f
  1853     0485  1D03               	btfss	3,2
  1854     0486  2C88               	goto	u471
  1855     0487  2C89               	goto	u470
  1856     0488                     u471:
  1857     0488  2C50               	goto	l917
  1858     0489                     u470:
  1859     0489                     l929:
  1860     0489  0849               	movf	___lldiv@quotient+3,w
  1861     048A  00C1               	movwf	?___lldiv+3
  1862     048B  0848               	movf	___lldiv@quotient+2,w
  1863     048C  00C0               	movwf	?___lldiv+2
  1864     048D  0847               	movf	___lldiv@quotient+1,w
  1865     048E  00BF               	movwf	?___lldiv+1
  1866     048F  0846               	movf	___lldiv@quotient,w
  1867     0490  00BE               	movwf	?___lldiv
  1868     0491                     l243:
  1869     0491  0008               	return
  1870     0492                     __end_of___lldiv:
  1871                           
  1872                           	psect	text5
  1873     0318                     __ptext5:	
  1874 ;; *************** function _lcddata *****************
  1875 ;; Defined at:
  1876 ;;		line 159 in file "taskadcpwm.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  i               1    wreg     unsigned char 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  i               1    2[COMMON] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         1       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         1       0       0       0       0
  1894 ;;Total ram usage:        1 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 1
  1897 ;; This function calls:
  1898 ;;		_delay
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     0318                     _lcddata:	
  1905                           ;psect for function _lcddata
  1906                           
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _lcddata: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1910                           ;lcddata@i stored from wreg
  1911     0318  00F2               	movwf	lcddata@i
  1912     0319                     l975:
  1913                           
  1914                           ;taskadcpwm.c: 159: void lcddata(unsigned char i);taskadcpwm.c: 160: {;taskadcpwm.c: 161
      +                          :     PORTC|=0x08;
  1915     0319  1283               	bcf	3,5	;RP0=0, select bank0
  1916     031A  1303               	bcf	3,6	;RP1=0, select bank0
  1917     031B  1587               	bsf	7,3	;volatile
  1918     031C                     l977:
  1919                           
  1920                           ;taskadcpwm.c: 162:     PORTD=i;
  1921     031C  0872               	movf	lcddata@i,w
  1922     031D  0088               	movwf	8	;volatile
  1923     031E                     l979:
  1924                           
  1925                           ;taskadcpwm.c: 163:     PORTC|=0x01;
  1926     031E  1407               	bsf	7,0	;volatile
  1927     031F                     l981:
  1928                           
  1929                           ;taskadcpwm.c: 164:     PORTC&=~0x01;
  1930     031F  30FE               	movlw	254
  1931     0320  00FF               	movwf	btemp+1
  1932     0321  087F               	movf	btemp+1,w
  1933     0322  0587               	andwf	7,f	;volatile
  1934     0323                     l983:
  1935                           
  1936                           ;taskadcpwm.c: 165:     delay(100);
  1937     0323  3064               	movlw	100
  1938     0324  00F0               	movwf	delay@delaycount
  1939     0325  3000               	movlw	0
  1940     0326  00F1               	movwf	delay@delaycount+1
  1941     0327  120A  118A  22E4  120A  118A  	fcall	_delay
  1942     032C                     l115:
  1943     032C  0008               	return
  1944     032D                     __end_of_lcddata:
  1945                           
  1946                           	psect	text6
  1947     038B                     __ptext6:	
  1948 ;; *************** function _init *****************
  1949 ;; Defined at:
  1950 ;;		line 84 in file "taskadcpwm.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
