

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 15 21:18:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  1352     057F  084E               	movf	___lldiv@divisor+2,w
  1353     0580  1C03               	skipc
  1354     0581  0F4E               	incfsz	___lldiv@divisor+2,w
  1355     0582  02D2               	subwf	___lldiv@dividend+2,f
  1356     0583  084F               	movf	___lldiv@divisor+3,w
  1357     0584  1C03               	skipc
  1358     0585  0F4F               	incfsz	___lldiv@divisor+3,w
  1359     0586  02D3               	subwf	___lldiv@dividend+3,f
  1360     0587                     l953:
  1361     0587  1454               	bsf	___lldiv@quotient,0
  1362     0588                     l955:
  1363     0588  3001               	movlw	1
  1364     0589                     u455:
  1365     0589  1003               	clrc
  1366     058A  0CCF               	rrf	___lldiv@divisor+3,f
  1367     058B  0CCE               	rrf	___lldiv@divisor+2,f
  1368     058C  0CCD               	rrf	___lldiv@divisor+1,f
  1369     058D  0CCC               	rrf	___lldiv@divisor,f
  1370     058E  3EFF               	addlw	-1
  1371     058F  1D03               	skipz
  1372     0590  2D89               	goto	u455
  1373     0591                     l957:
  1374     0591  3001               	movlw	1
  1375     0592  02D8               	subwf	___lldiv@counter,f
  1376     0593  1D03               	btfss	3,2
  1377     0594  2D96               	goto	u461
  1378     0595  2D97               	goto	u460
  1379     0596                     u461:
  1380     0596  2D5E               	goto	l947
  1381     0597                     u460:
  1382     0597                     l959:
  1383     0597  0857               	movf	___lldiv@quotient+3,w
  1384     0598  00CF               	movwf	?___lldiv+3
  1385     0599  0856               	movf	___lldiv@quotient+2,w
  1386     059A  00CE               	movwf	?___lldiv+2
  1387     059B  0855               	movf	___lldiv@quotient+1,w
  1388     059C  00CD               	movwf	?___lldiv+1
  1389     059D  0854               	movf	___lldiv@quotient,w
  1390     059E  00CC               	movwf	?___lldiv
  1391     059F                     l231:
  1392     059F  0008               	return
  1393     05A0                     __end_of___lldiv:
  1394                           
  1395                           	psect	text4
  1396     05A0                     __ptext4:	
  1397 ;; *************** function _lcdoutput *****************
  1398 ;; Defined at:
  1399 ;;		line 80 in file "adctask.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  i               2   10[COMMON] unsigned int 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  s               1   12[COMMON] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         2       0       0       0       0
  1414 ;;      Locals:         1       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         3       0       0       0       0
  1417 ;;Total ram usage:        3 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; Hardware stack levels required when called: 2
  1420 ;; This function calls:
  1421 ;;		___bmul
  1422 ;;		___lwdiv
  1423 ;;		_lcddata
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     05A0                     _lcdoutput:	
  1430                           ;psect for function _lcdoutput
  1431                           
  1432     05A0                     l1035:	
  1433                           ;incstack = 0
  1434                           ; Regs used in _lcdoutput: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1435                           
  1436                           
  1437                           ;adctask.c: 80: void lcdoutput(unsigned int i);adctask.c: 81: {;adctask.c: 82:     unsig
      +                          ned char s;;adctask.c: 83:     j=1;
  1438     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1439     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1440     05A2  01CA               	clrf	_j
  1441     05A3  0ACA               	incf	_j,f
  1442     05A4                     l1037:
  1443                           
  1444                           ;adctask.c: 84:     m=i;
  1445     05A4  087B               	movf	lcdoutput@i+1,w
  1446     05A5  00C5               	movwf	_m+1
  1447     05A6  087A               	movf	lcdoutput@i,w
  1448     05A7  00C4               	movwf	_m
  1449                           
  1450                           ;adctask.c: 85:     while(m!=0)
  1451     05A8  2DDF               	goto	l1047
  1452     05A9                     l1039:
  1453                           
  1454                           ;adctask.c: 86:     {;adctask.c: 87:         s=m-(m/10)*10;
  1455     05A9  30F6               	movlw	246
  1456     05AA  00F7               	movwf	___bmul@multiplicand
  1457     05AB  0845               	movf	_m+1,w
  1458     05AC  00F3               	movwf	___lwdiv@dividend+1
  1459     05AD  0844               	movf	_m,w
  1460     05AE  00F2               	movwf	___lwdiv@dividend
  1461     05AF  300A               	movlw	10
  1462     05B0  00F0               	movwf	___lwdiv@divisor
  1463     05B1  3000               	movlw	0
  1464     05B2  00F1               	movwf	___lwdiv@divisor+1
  1465     05B3  120A  118A  245A  120A  118A  	fcall	___lwdiv
  1466     05B8  0870               	movf	?___lwdiv,w
  1467     05B9  120A  118A  23D9  120A  118A  	fcall	___bmul
  1468     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1469     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1470     05C0  0744               	addwf	_m,w
  1471     05C1  00FC               	movwf	lcdoutput@s
  1472     05C2                     l1041:
  1473                           
  1474                           ;adctask.c: 88:         k[j]=s;
  1475     05C2  084A               	movf	_j,w
  1476     05C3  3E20               	addlw	(low (_k| 0))& (0+255)
  1477     05C4  0084               	movwf	4
  1478     05C5  087C               	movf	lcdoutput@s,w
  1479     05C6  1383               	bcf	3,7	;select IRP bank0
  1480     05C7  0080               	movwf	0
  1481     05C8                     l1043:
  1482                           
  1483                           ;adctask.c: 89:         j++;
  1484     05C8  3001               	movlw	1
  1485     05C9  00FF               	movwf	btemp+1
  1486     05CA  087F               	movf	btemp+1,w
  1487     05CB  07CA               	addwf	_j,f
  1488     05CC                     l1045:
  1489                           
  1490                           ;adctask.c: 90:         m=m/10;
  1491     05CC  300A               	movlw	10
  1492     05CD  00F0               	movwf	___lwdiv@divisor
  1493     05CE  3000               	movlw	0
  1494     05CF  00F1               	movwf	___lwdiv@divisor+1
  1495     05D0  0845               	movf	_m+1,w
  1496     05D1  00F3               	movwf	___lwdiv@dividend+1
  1497     05D2  0844               	movf	_m,w
  1498     05D3  00F2               	movwf	___lwdiv@dividend
  1499     05D4  120A  118A  245A  120A  118A  	fcall	___lwdiv
  1500     05D9  0871               	movf	?___lwdiv+1,w
  1501     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1502     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1503     05DC  00C5               	movwf	_m+1
  1504     05DD  0870               	movf	?___lwdiv,w
  1505     05DE  00C4               	movwf	_m
  1506     05DF                     l1047:
  1507                           
  1508                           ;adctask.c: 85:     while(m!=0)
  1509     05DF  0844               	movf	_m,w
  1510     05E0  0445               	iorwf	_m+1,w
  1511     05E1  1D03               	btfss	3,2
  1512     05E2  2DE4               	goto	u601
  1513     05E3  2DE5               	goto	u600
  1514     05E4                     u601:
  1515     05E4  2DA9               	goto	l1039
  1516     05E5                     u600:
  1517     05E5                     l1049:
  1518                           
  1519                           ;adctask.c: 92:     k[j]='\0';
  1520     05E5  084A               	movf	_j,w
  1521     05E6  3E20               	addlw	(low (_k| 0))& (0+255)
  1522     05E7  0084               	movwf	4
  1523     05E8  1383               	bcf	3,7	;select IRP bank0
  1524     05E9  0180               	clrf	0
  1525     05EA                     l1051:
  1526                           
  1527                           ;adctask.c: 93:     j--;
  1528     05EA  3001               	movlw	1
  1529     05EB  02CA               	subwf	_j,f
  1530     05EC                     l1053:
  1531                           
  1532                           ;adctask.c: 94:     if(k[2]>0)
  1533     05EC  0822               	movf	_k+2,w
  1534     05ED  1903               	btfsc	3,2
  1535     05EE  2DF0               	goto	u611
  1536     05EF  2DF1               	goto	u610
  1537     05F0                     u611:
  1538     05F0  2DFB               	goto	l1059
  1539     05F1                     u610:
  1540     05F1                     l1055:
  1541                           
  1542                           ;adctask.c: 95:     {;adctask.c: 96:         n=0x30+k[2];
  1543     05F1  0822               	movf	_k+2,w
  1544     05F2  3E30               	addlw	48
  1545     05F3  00CB               	movwf	_n
  1546     05F4                     l1057:
  1547                           
  1548                           ;adctask.c: 97:         lcddata(n);
  1549     05F4  084B               	movf	_n,w
  1550     05F5  120A  118A  23EE  120A  118A  	fcall	_lcddata
  1551                           
  1552                           ;adctask.c: 98:     }
  1553     05FA  2E01               	goto	l1061
  1554     05FB                     l1059:
  1555                           
  1556                           ;adctask.c: 100:     {;adctask.c: 101:         lcddata(0x20);
  1557     05FB  3020               	movlw	32
  1558     05FC  120A  118A  23EE  120A  118A  	fcall	_lcddata
  1559     0601                     l1061:
  1560                           
  1561                           ;adctask.c: 103:         n=0x30+k[1];
  1562     0601  1283               	bcf	3,5	;RP0=0, select bank0
  1563     0602  1303               	bcf	3,6	;RP1=0, select bank0
  1564     0603  0821               	movf	_k+1,w
  1565     0604  3E30               	addlw	48
  1566     0605  00CB               	movwf	_n
  1567     0606                     l1063:
  1568                           
  1569                           ;adctask.c: 104:         lcddata(n);
  1570     0606  084B               	movf	_n,w
  1571     0607  120A  118A  23EE  120A  118A  	fcall	_lcddata
  1572     060C                     l1065:
  1573                           
  1574                           ;adctask.c: 105:         n=0x56;
  1575     060C  3056               	movlw	86
  1576     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1577     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1578     060F  00CB               	movwf	_n
  1579     0610                     l1067:
  1580                           
  1581                           ;adctask.c: 106:         lcddata(n);
  1582     0610  3056               	movlw	86
  1583     0611  120A  118A  23EE  120A  118A  	fcall	_lcddata
  1584     0616                     l94:
  1585     0616  0008               	return
  1586     0617                     __end_of_lcdoutput:
  1587                           
  1588                           	psect	text5
  1589     03EE                     __ptext5:	
  1590 ;; *************** function _lcddata *****************
  1591 ;; Defined at:
  1592 ;;		line 130 in file "adctask.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  i               1    wreg     unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  i               1    2[COMMON] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         1       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0
  1609 ;;      Totals:         1       0       0       0       0
  1610 ;;Total ram usage:        1 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 1
  1613 ;; This function calls:
  1614 ;;		_delay
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;;		_lcdoutput
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621     03EE                     _lcddata:	
  1622                           ;psect for function _lcddata
  1623                           
  1624                           
  1625                           ;incstack = 0
  1626                           ; Regs used in _lcddata: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1627                           ;lcddata@i stored from wreg
  1628     03EE  00F2               	movwf	lcddata@i
  1629     03EF                     l911:
  1630                           
  1631                           ;adctask.c: 130: void lcddata(unsigned char i);adctask.c: 131: {;adctask.c: 132:     POR
      +                          TC|=0x08;
  1632     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1633     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1634     03F1  1587               	bsf	7,3	;volatile
  1635     03F2                     l913:
  1636                           
  1637                           ;adctask.c: 133:     PORTD=i;
  1638     03F2  0872               	movf	lcddata@i,w
  1639     03F3  0088               	movwf	8	;volatile
  1640     03F4                     l915:
  1641                           
  1642                           ;adctask.c: 134:     PORTC|=0x01;
  1643     03F4  1407               	bsf	7,0	;volatile
  1644     03F5                     l917:
  1645                           
  1646                           ;adctask.c: 135:     PORTC&=~0x01;
  1647     03F5  30FE               	movlw	254
  1648     03F6  00FF               	movwf	btemp+1
  1649     03F7  087F               	movf	btemp+1,w
  1650     03F8  0587               	andwf	7,f	;volatile
  1651     03F9                     l919:
  1652                           
  1653                           ;adctask.c: 136:     delay(100);
  1654     03F9  3064               	movlw	100
  1655     03FA  00F0               	movwf	delay@delaycount
  1656     03FB  3000               	movlw	0
  1657     03FC  00F1               	movwf	delay@delaycount+1
  1658     03FD  120A  118A  23B9  120A  118A  	fcall	_delay
  1659     0402                     l103:
  1660     0402  0008               	return
  1661     0403                     __end_of_lcddata:
  1662                           
  1663                           	psect	text6
  1664     045A                     __ptext6:	
  1665 ;; *************** function ___lwdiv *****************
  1666 ;; Defined at:
  1667 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  divisor         2    0[COMMON] unsigned int 
  1670 ;;  dividend        2    2[COMMON] unsigned int 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  quotient        2    4[COMMON] unsigned int 
  1673 ;;  counter         1    6[COMMON] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  2    0[COMMON] unsigned int 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, btemp+1
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         4       0       0       0       0
  1684 ;;      Locals:         3       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         7       0       0       0       0
  1687 ;;Total ram usage:        7 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_lcdoutput
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696     045A                     ___lwdiv:	
  1697                           ;psect for function ___lwdiv
  1698                           
  1699     045A                     l985:	
  1700                           ;incstack = 0
  1701                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1702                           
  1703     045A  01F4               	clrf	___lwdiv@quotient
  1704     045B  01F5               	clrf	___lwdiv@quotient+1
  1705     045C                     l987:
  1706     045C  0870               	movf	___lwdiv@divisor,w
  1707     045D  0471               	iorwf	___lwdiv@divisor+1,w
  1708     045E  1903               	btfsc	3,2
  1709     045F  2C61               	goto	u531
  1710     0460  2C62               	goto	u530
  1711     0461                     u531:
  1712     0461  2C99               	goto	l1007
  1713     0462                     u530:
  1714     0462                     l989:
  1715     0462  01F6               	clrf	___lwdiv@counter
  1716     0463  0AF6               	incf	___lwdiv@counter,f
  1717     0464  2C70               	goto	l995
  1718     0465                     l991:
  1719     0465  3001               	movlw	1
  1720     0466                     u545:
  1721     0466  1003               	clrc
  1722     0467  0DF0               	rlf	___lwdiv@divisor,f
  1723     0468  0DF1               	rlf	___lwdiv@divisor+1,f
  1724     0469  3EFF               	addlw	-1
  1725     046A  1D03               	skipz
  1726     046B  2C66               	goto	u545
  1727     046C                     l993:
  1728     046C  3001               	movlw	1
  1729     046D  00FF               	movwf	btemp+1
  1730     046E  087F               	movf	btemp+1,w
  1731     046F  07F6               	addwf	___lwdiv@counter,f
  1732     0470                     l995:
  1733     0470  1FF1               	btfss	___lwdiv@divisor+1,7
  1734     0471  2C73               	goto	u551
  1735     0472  2C74               	goto	u550
  1736     0473                     u551:
  1737     0473  2C65               	goto	l991
  1738     0474                     u550:
  1739     0474                     l997:
  1740     0474  3001               	movlw	1
  1741     0475                     u565:
  1742     0475  1003               	clrc
  1743     0476  0DF4               	rlf	___lwdiv@quotient,f
  1744     0477  0DF5               	rlf	___lwdiv@quotient+1,f
  1745     0478  3EFF               	addlw	-1
  1746     0479  1D03               	skipz
  1747     047A  2C75               	goto	u565
  1748     047B  0871               	movf	___lwdiv@divisor+1,w
  1749     047C  0273               	subwf	___lwdiv@dividend+1,w
  1750     047D  1D03               	skipz
  1751     047E  2C81               	goto	u575
  1752     047F  0870               	movf	___lwdiv@divisor,w
  1753     0480  0272               	subwf	___lwdiv@dividend,w
  1754     0481                     u575:
  1755     0481  1C03               	skipc
  1756     0482  2C84               	goto	u571
  1757     0483  2C85               	goto	u570
  1758     0484                     u571:
  1759     0484  2C8C               	goto	l1003
  1760     0485                     u570:
  1761     0485                     l999:
  1762     0485  0870               	movf	___lwdiv@divisor,w
  1763     0486  02F2               	subwf	___lwdiv@dividend,f
  1764     0487  0871               	movf	___lwdiv@divisor+1,w
  1765     0488  1C03               	skipc
  1766     0489  03F3               	decf	___lwdiv@dividend+1,f
  1767     048A  02F3               	subwf	___lwdiv@dividend+1,f
  1768     048B                     l1001:
  1769     048B  1474               	bsf	___lwdiv@quotient,0
  1770     048C                     l1003:
  1771     048C  3001               	movlw	1
  1772     048D                     u585:
  1773     048D  1003               	clrc
  1774     048E  0CF1               	rrf	___lwdiv@divisor+1,f
  1775     048F  0CF0               	rrf	___lwdiv@divisor,f
  1776     0490  3EFF               	addlw	-1
  1777     0491  1D03               	skipz
  1778     0492  2C8D               	goto	u585
  1779     0493                     l1005:
  1780     0493  3001               	movlw	1
  1781     0494  02F6               	subwf	___lwdiv@counter,f
  1782     0495  1D03               	btfss	3,2
  1783     0496  2C98               	goto	u591
  1784     0497  2C99               	goto	u590
  1785     0498                     u591:
  1786     0498  2C74               	goto	l997
  1787     0499                     u590:
  1788     0499                     l1007:
  1789     0499  0875               	movf	___lwdiv@quotient+1,w
  1790     049A  00F1               	movwf	?___lwdiv+1
  1791     049B  0874               	movf	___lwdiv@quotient,w
  1792     049C  00F0               	movwf	?___lwdiv
  1793     049D                     l475:
  1794     049D  0008               	return
  1795     049E                     __end_of___lwdiv:
  1796                           
  1797                           	psect	text7
  1798     03D9                     __ptext7:	
  1799 ;; *************** function ___bmul *****************
  1800 ;; Defined at:
  1801 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  multiplier      1    wreg     unsigned char 
  1804 ;;  multiplicand    1    7[COMMON] unsigned char 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  multiplier      1    9[COMMON] unsigned char 
  1807 ;;  product         1    8[COMMON] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      unsigned char 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, btemp+1
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         1       0       0       0       0
  1818 ;;      Locals:         2       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0
  1820 ;;      Totals:         3       0       0       0       0
  1821 ;;Total ram usage:        3 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_lcdoutput
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830     03D9                     ___bmul:	
  1831                           ;psect for function ___bmul
  1832                           
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1836                           ;___bmul@multiplier stored from wreg
  1837     03D9  00F9               	movwf	___bmul@multiplier
  1838     03DA                     l921:
  1839     03DA  01F8               	clrf	___bmul@product
  1840     03DB                     l923:
  1841     03DB  1C79               	btfss	___bmul@multiplier,0
  1842     03DC  2BDE               	goto	u381
  1843     03DD  2BDF               	goto	u380
  1844     03DE                     u381:
  1845     03DE  2BE3               	goto	l927
  1846     03DF                     u380:
  1847     03DF                     l925:
  1848     03DF  0877               	movf	___bmul@multiplicand,w
  1849     03E0  00FF               	movwf	btemp+1
  1850     03E1  087F               	movf	btemp+1,w
  1851     03E2  07F8               	addwf	___bmul@product,f
  1852     03E3                     l927:
  1853     03E3  1003               	clrc
  1854     03E4  0DF7               	rlf	___bmul@multiplicand,f
  1855     03E5                     l929:
  1856     03E5  1003               	clrc
  1857     03E6  0CF9               	rrf	___bmul@multiplier,f
  1858     03E7                     l931:
  1859     03E7  0879               	movf	___bmul@multiplier,w
  1860     03E8  1D03               	btfss	3,2
  1861     03E9  2BEB               	goto	u391
  1862     03EA  2BEC               	goto	u390
  1863     03EB                     u391:
  1864     03EB  2BDB               	goto	l923
  1865     03EC                     u390:
  1866     03EC                     l933:
  1867     03EC  0878               	movf	___bmul@product,w
  1868     03ED                     l221:
  1869     03ED  0008               	return
  1870     03EE                     __end_of___bmul:
  1871                           
  1872                           	psect	text8
  1873     041B                     __ptext8:	
  1874 ;; *************** function _init *****************
  1875 ;; Defined at:
  1876 ;;		line 64 in file "adctask.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         0       0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 2
  1897 ;; This function calls:
  1898 ;;		_delay
  1899 ;;		_lcdcmd
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905     041B                     _init:	
  1906                           ;psect for function _init
  1907                           
  1908     041B                     l1011:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1911                           
  1912                           
  1913                           ;adctask.c: 66:     TRISA=0x04;
  1914     041B  3004               	movlw	4
  1915     041C  1683               	bsf	3,5	;RP0=1, select bank1
  1916     041D  1303               	bcf	3,6	;RP1=0, select bank1
  1917     041E  0085               	movwf	5	;volatile
  1918     041F                     l1013:
  1919                           
  1920                           ;adctask.c: 67:     TRISC=0x00;
  1921     041F  0187               	clrf	7	;volatile
  1922     0420                     l1015:
  1923                           
  1924                           ;adctask.c: 68:     TRISD=0x00;
  1925     0420  0188               	clrf	8	;volatile
  1926                           
  1927                           ;adctask.c: 69:     ADCON0=0x91;
  1928     0421  3091               	movlw	145
  1929     0422  1283               	bcf	3,5	;RP0=0, select bank0
  1930     0423  1303               	bcf	3,6	;RP1=0, select bank0
  1931     0424  009F               	movwf	31	;volatile
  1932                           
  1933                           ;adctask.c: 70:     ADCON1=0x82;
  1934     0425  3082               	movlw	130
  1935     0426  1683               	bsf	3,5	;RP0=1, select bank1
  1936     0427  1303               	bcf	3,6	;RP1=0, select bank1
  1937     0428  009F               	movwf	31	;volatile
  1938     0429                     l1017:
  1939                           
  1940                           ;adctask.c: 71:     lcdcmd(0x30);
  1941     0429  3030               	movlw	48
  1942     042A  120A  118A  2403  120A  118A  	fcall	_lcdcmd
  1943     042F                     l1019:
  1944                           
  1945                           ;adctask.c: 72:     delay(100);
  1946     042F  3064               	movlw	100
  1947     0430  00F0               	movwf	delay@delaycount
  1948     0431  3000               	movlw	0
  1949     0432  00F1               	movwf	delay@delaycount+1
  1950     0433  120A  118A  23B9  120A  118A  	fcall	_delay
  1951     0438                     l1021:
  1952                           
  1953                           ;adctask.c: 73:     lcdcmd(0x30);
  1954     0438  3030               	movlw	48
  1955     0439  120A  118A  2403  120A  118A  	fcall	_lcdcmd
  1956     043E                     l1023:
  1957                           
  1958                           ;adctask.c: 74:     delay(100);
  1959     043E  3064               	movlw	100
  1960     043F  00F0               	movwf	delay@delaycount
  1961     0440  3000               	movlw	0
  1962     0441  00F1               	movwf	delay@delaycount+1
  1963     0442  120A  118A  23B9  120A  118A  	fcall	_delay
  1964     0447                     l1025:
  1965                           
  1966                           ;adctask.c: 75:     lcdcmd(0x30);
  1967     0447  3030               	movlw	48
  1968     0448  120A  118A  2403  120A  118A  	fcall	_lcdcmd
  1969     044D                     l1027:
  1970                           
  1971                           ;adctask.c: 76:     lcdcmd(0x38);
  1972     044D  3038               	movlw	56
  1973     044E  120A  118A  2403  120A  118A  	fcall	_lcdcmd
  1974     0453                     l1029:
  1975                           
  1976                           ;adctask.c: 77:     lcdcmd(0x0C);
  1977     0453  300C               	movlw	12
  1978     0454  120A  118A  2403  120A  118A  	fcall	_lcdcmd
  1979     0459                     l86:
  1980     0459  0008               	return
  1981     045A                     __end_of_init:
  1982                           
  1983                           	psect	text9
  1984     0403                     __ptext9:	
  1985 ;; *************** function _lcdcmd *****************
  1986 ;; Defined at:
  1987 ;;		line 121 in file "adctask.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  i               1    wreg     unsigned char 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  i               1    2[COMMON] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         1       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0
  2004 ;;      Totals:         1       0       0       0       0
  2005 ;;Total ram usage:        1 bytes
