

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 08 13:16:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1370 ;; This function is called by:
  1371 ;;		_EEPROM_Write_Page
  1372 ;;		_EEPROM_Read_Page
  1373 ;;		_EEPROM_Write
  1374 ;;		_EEPROM_Read
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378     05F0                     _I2C_Master_Stop:	
  1379                           ;psect for function _I2C_Master_Stop
  1380                           
  1381     05F0                     l822:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1384                           
  1385                           
  1386                           ;driver_1.c: 32:     I2C_Master_Wait();
  1387     05F0  120A  118A  2611  120A  118A  	fcall	_I2C_Master_Wait
  1388     05F5                     l824:
  1389                           
  1390                           ;driver_1.c: 33:     PEN = 1;
  1391     05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1392     05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1393     05F7  1511               	bsf	17,2	;volatile
  1394     05F8                     l68:
  1395     05F8  0008               	return
  1396     05F9                     __end_of_I2C_Master_Stop:
  1397                           
  1398                           	psect	text9
  1399     05E7                     __ptext9:	
  1400 ;; *************** function _I2C_Master_Start *****************
  1401 ;; Defined at:
  1402 ;;		line 20 in file "driver_1.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0
  1419 ;;      Totals:         0       0       0       0       0
  1420 ;;Total ram usage:        0 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 1
  1423 ;; This function calls:
  1424 ;;		_I2C_Master_Wait
  1425 ;; This function is called by:
  1426 ;;		_EEPROM_Write_Page
  1427 ;;		_EEPROM_Read_Page
  1428 ;;		_EEPROM_Write
  1429 ;;		_EEPROM_Read
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     05E7                     _I2C_Master_Start:	
  1434                           ;psect for function _I2C_Master_Start
  1435                           
  1436     05E7                     l814:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440                           
  1441                           ;driver_1.c: 22:     I2C_Master_Wait();
  1442     05E7  120A  118A  2611  120A  118A  	fcall	_I2C_Master_Wait
  1443     05EC                     l816:
  1444                           
  1445                           ;driver_1.c: 23:     SEN = 1;
  1446     05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1447     05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1448     05EE  1411               	bsf	17,0	;volatile
  1449     05EF                     l62:
  1450     05EF  0008               	return
  1451     05F0                     __end_of_I2C_Master_Start:
  1452                           
  1453                           	psect	text10
  1454     05DE                     __ptext10:	
  1455 ;; *************** function _I2C_Master_RepeatedStart *****************
  1456 ;; Defined at:
  1457 ;;		line 25 in file "driver_1.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0
  1474 ;;      Totals:         0       0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; Hardware stack levels required when called: 1
  1478 ;; This function calls:
  1479 ;;		_I2C_Master_Wait
  1480 ;; This function is called by:
  1481 ;;		_EEPROM_Write_Page
  1482 ;;		_EEPROM_Read_Page
  1483 ;;		_EEPROM_Write
  1484 ;;		_EEPROM_Read
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488     05DE                     _I2C_Master_RepeatedStart:	
  1489                           ;psect for function _I2C_Master_RepeatedStart
  1490                           
  1491     05DE                     l818:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1494                           
  1495                           
  1496                           ;driver_1.c: 27:     I2C_Master_Wait();
  1497     05DE  120A  118A  2611  120A  118A  	fcall	_I2C_Master_Wait
  1498     05E3                     l820:
  1499                           
  1500                           ;driver_1.c: 28:     RSEN = 1;
  1501     05E3  1683               	bsf	3,5	;RP0=1, select bank1
  1502     05E4  1303               	bcf	3,6	;RP1=0, select bank1
  1503     05E5  1491               	bsf	17,1	;volatile
  1504     05E6                     l65:
  1505     05E6  0008               	return
  1506     05E7                     __end_of_I2C_Master_RepeatedStart:
  1507                           
  1508                           	psect	text11
  1509     05F9                     __ptext11:	
  1510 ;; *************** function _I2C_ACK *****************
  1511 ;; Defined at:
  1512 ;;		line 53 in file "driver_1.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 1
  1533 ;; This function calls:
  1534 ;;		_I2C_Master_Wait
  1535 ;; This function is called by:
  1536 ;;		_EEPROM_Read_Page
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540     05F9                     _I2C_ACK:	
  1541                           ;psect for function _I2C_ACK
  1542                           
  1543     05F9                     l844:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;driver_1.c: 55:  ACKDT = 0;
  1549     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1550     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1551     05FB  1291               	bcf	17,5	;volatile
  1552     05FC                     l846:
  1553                           
  1554                           ;driver_1.c: 56:  I2C_Master_Wait();
  1555     05FC  120A  118A  2611  120A  118A  	fcall	_I2C_Master_Wait
  1556     0601                     l848:
  1557                           
  1558                           ;driver_1.c: 57:     ACKEN = 1;
  1559     0601  1683               	bsf	3,5	;RP0=1, select bank1
  1560     0602  1303               	bcf	3,6	;RP1=0, select bank1
  1561     0603  1611               	bsf	17,4	;volatile
  1562     0604                     l83:
  1563     0604  0008               	return
  1564     0605                     __end_of_I2C_ACK:
  1565                           
  1566                           	psect	text12
  1567     0611                     __ptext12:	
  1568 ;; *************** function _I2C_Master_Wait *****************
  1569 ;; Defined at:
  1570 ;;		line 16 in file "driver_1.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         0       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         0       0       0       0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_I2C_Master_Start
  1594 ;;		_I2C_Master_RepeatedStart
  1595 ;;		_I2C_Master_Stop
  1596 ;;		_I2C_Master_Write
  1597 ;;		_I2C_Read_Byte
  1598 ;;		_I2C_ACK
  1599 ;;		_I2C_NACK
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603     0611                     _I2C_Master_Wait:	
  1604                           ;psect for function _I2C_Master_Wait
  1605                           
  1606     0611                     l810:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1609                           
  1610     0611                     l56:	
  1611                           ;driver_1.c: 18:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1612                           
  1613     0611  1683               	bsf	3,5	;RP0=1, select bank1
  1614     0612  1303               	bcf	3,6	;RP1=0, select bank1
  1615     0613  1914               	btfsc	20,2	;volatile
  1616     0614  2E16               	goto	u191
  1617     0615  2E17               	goto	u190
  1618     0616                     u191:
  1619     0616  2E11               	goto	l56
  1620     0617                     u190:
  1621     0617                     l812:
  1622     0617  0811               	movf	17,w	;volatile
  1623     0618  391F               	andlw	31
  1624     0619  1D03               	btfss	3,2
  1625     061A  2E1C               	goto	u201
  1626     061B  2E1D               	goto	u200
  1627     061C                     u201:
  1628     061C  2E11               	goto	l56
  1629     061D                     u200:
  1630     061D                     l59:
  1631     061D  0008               	return
  1632     061E                     __end_of_I2C_Master_Wait:
  1633     007E                     btemp	set	126	;btemp
  1634     007E                     wtemp0	set	126
  1635                           
  1636                           	psect	config
  1637                           
  1638                           ;Config register CONFIG @ 0x2007
  1639                           ;	Oscillator Selection bits
  1640                           ;	FOSC = EXTRC, RC oscillator
  1641                           ;	Watchdog Timer Enable bit
  1642                           ;	WDTE = OFF, WDT disabled
  1643                           ;	Power-up Timer Enable bit
  1644                           ;	PWRTE = OFF, PWRT disabled
  1645                           ;	Brown-out Reset Enable bit
  1646                           ;	BOREN = OFF, BOR disabled
  1647                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1648                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1649                           ;	Data EEPROM Memory Code Protection bit
  1650                           ;	CPD = OFF, Data EEPROM code protection off
  1651                           ;	Flash Program Memory Write Enable bits
  1652                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1653                           ;	In-Circuit Debugger Mode bit
  1654                           ;	DEBUG = 0x1, unprogrammed default
  1655                           ;	Flash Program Memory Code Protection bit
  1656                           ;	CP = OFF, Code protection off
  1657     2007                     	org	8199
  1658     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read_Page@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK0[5]), 

    EEPROM_Write_Page@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@Data(BANK0[5]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _EEPROM_Write_Page->_I2C_Master_Write
    _EEPROM_Read_Page->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1319
                                              8 BANK0     12    12      0
                   _EEPROM_Read_Page
                  _EEPROM_Write_Page
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write_Page                                    8     4      4     384
                                              1 COMMON     8     4      4
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read_Page                                     8     3      5     384
                                              1 COMMON     8     3      5
                            _I2C_ACK
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_NACK
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read_Page
     _I2C_ACK
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_NACK
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _EEPROM_Write_Page
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _I2C_Master_Init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jun 08 13:16:59 2024

                              l17 0718                                l18 0718                                l53 0681  
                              l62 05EF                                l71 0628                                l56 0611  
                              l80 0649                                l65 05E6                                l73 062C  
                              l74 0632                                l59 061D                                l83 0604  
                              l68 05F8                                l77 063B                                l86 0610  
                              l79 0640                                l95 068D                               l101 06CB  
                             l110 0727                               l116 0777                               l238 07DD  
                             l810 0611                               l812 0617                               l820 05E3  
                             l900 06A4                               l814 05E7                               l822 05F0  
                             l830 062D                               l910 071C                               l902 06A7  
                             l816 05EC                               l824 05F5                               l840 0646  
                             l920 0758                               l912 0722                               l904 06B3  
                             l818 05DE                               l826 061F                               l850 0605  
                             l834 0633                               l922 075D                               l914 0732  
                             l906 06B9                               l930 06DB                               l844 05F9  
                             l828 0624                               l852 0608                               l836 0638  
                             l924 0763                               l916 0749                               l908 06C6  
                             l860 078B                               l940 0706                               l932 06DB  
                             l846 05FC                               l854 060D                               l838 0641  
                             l926 076D                               l918 074C                               l870 07B7  
                             l862 0794                               l942 0706                               l934 06EE  
                             l848 0601                               l872 07C5                               l864 0798  
                             l856 0778                               l944 0709                               l936 06EE  
                             l928 06CC                               l874 07C6                               l866 079C  
                             l858 0788                               l890 067F                               l882 064A  
                             l938 06FB                               l876 07CF                               l868 07A5  
                             l892 0680                               l884 064E                               l894 0682  
                             l878 07D5                               l886 0651                               l896 0688  
                             l888 067E                               l898 0698                               u200 061D  
                             u201 061C                               u210 062C                               u211 062B  
                             u220 0640                               u300 0661                               u221 063F  
                             u310 0698                               u230 0788                               u311 0697  
                             u231 0787                               u320 06C6                               u321 06C5  
                             u305 065C                               u330 0732                               u250 079C  
                             u331 0731                               u251 079B                               u340 076D  
                             u341 076C                               u325 06C2                               u245 078D  
                             u190 0617                               u270 07B7                               u191 0616  
                             u271 07B6                               _PEN 048A                               u345 0769  
                             u265 079E                               u290 07D5                               u291 07D4  
                             u275 07B3                               u285 07C7                               u377 0701  
                             _SEN 0488                   __end_of_I2C_ACK 0605                               fsr0 0004  
                             indf 0000         __end_of_EEPROM_Write_Page 06CC                              _RCEN 048B  
                            _RSEN 0489                  __end_of_I2C_NACK 0611  __end_of_I2C_Master_RepeatedStart 05E7  
                            _main 06CC                              btemp 007E                              start 0000  
            EEPROM_Write_Page@add 0071              EEPROM_Write_Page@len 0074                  ?_I2C_Master_Init 0020  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                           _ACKEN 048C                             _ACKDT 048D                   __end_of___lldiv 07DE  
                           _TRISD 0088                             _SSPIF 0063                             status 0003  
                           wtemp0 007E                   __initialization 07DE                      __end_of_main 071C  
                       ??_I2C_ACK 0070          __end_of_EEPROM_Read_Page 0778                            ??_main 0028  
           EEPROM_Write_Page@data 0073                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070  
              ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _SSPCON 0014  
                          _SSPBUF 0013          _I2C_Master_RepeatedStart 05DE                     _I2C_Read_Byte 0633  
                       ??___lldiv 0078                         ?_I2C_NACK 0070           __end_of__initialization 07FC  
                  ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070                      __pidataBANK0 05D9  
                      ??_I2C_NACK 0070                        __pmaintext 06CC                           _I2C_ACK 05F9  
                         _ACKSTAT 048E                           _SSPCON2 0091                           _SSPSTAT 0094  
                 ??_I2C_Read_Byte 0070                           ___lldiv 0778                           __ptext1 064A  
                         __ptext2 0778                           __ptext3 0682                           __ptext4 071C  
                         __ptext5 0633                           __ptext6 0605                           __ptext7 061E  
                         __ptext8 05F0                           __ptext9 05E7                 ?_EEPROM_Read_Page 0071  
              ??_EEPROM_Read_Page 0076              end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070  
                 ___lldiv@divisor 0070                   ___lldiv@counter 007D                EEPROM_Write_Page@i 0077  
             start_initialization 07DE                 ??_I2C_Master_Init 0024                 ??_I2C_Master_Wait 0070  
               ??_I2C_Master_Stop 0070                       __pdataBANK0 0034                          ?_I2C_ACK 0070  
                       ___latbits 0002                     __pcstackBANK0 0020                  _I2C_Master_Start 05E7  
                _I2C_Master_Write 061E                          ?___lldiv 0070              I2C_Master_Write@data 0070  
                        _I2C_NACK 0605             __end_of_I2C_Read_Byte 064A                         main@F1032 0034  
             I2C_Master_Init@baud 0020         ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Init 064A  
                 _I2C_Master_Wait 0611                   _I2C_Master_Stop 05F0                          __ptext10 05DE  
                        __ptext11 05F9                          __ptext12 0611                          main@Data 002A  
                        main@data 002F          __end_of_I2C_Master_Start 05F0          __end_of_I2C_Master_Write 0633  
            EEPROM_Read_Page@data 0073                  _EEPROM_Read_Page 071C                  ___lldiv@dividend 0074  
         __end_of_I2C_Master_Init 0682           __end_of_I2C_Master_Wait 061E           __end_of_I2C_Master_Stop 05F9  
             EEPROM_Read_Page@add 0071               EEPROM_Read_Page@len 0074                  ___lldiv@quotient 0079  
               _EEPROM_Write_Page 0682                ?_EEPROM_Write_Page 0071                 EEPROM_Read_Page@i 0077  
             ??_EEPROM_Write_Page 0075  
